Id;Label;Contribution;Weight;Weighted Degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;eigencentrality;Degree
892;Mario Camerini;Regie/Drehbuch;2;28;4;0.352345;0.374201;0;0.090429;14
276;Kitty Jantzen;Darsteller;2;36;4;0.368537;0.392586;3.927474;0.187607;18
277;Kirsten Heiberg;Darsteller;2;26;4;0.377205;0.404476;751.005423;0.156007;23
278;Paul Otto;Darsteller;2;26;4;0.360571;0.38709;1033.69557;0.124116;25
279;Otto Moldenhauer;Bauten;2;27;4;0.374495;0.40018;431.585296;0.153416;24
280;Leo Peukert;Darsteller;2;28;4;0.382393;0.410172;1238.489216;0.247767;27
281;Otto Gebühr;Darsteller;2;28;4;0.370009;0.397082;522.898754;0.177841;27
282;Munni Obal;Schnitt;2;25;4;0.362294;0.386491;137.584584;0.106558;18
283;Marianne Behr;Schnitt;2;28;4;0.349539;0.372702;53.298213;0.101159;20
284;Maria Paudler;Darsteller;2;25;4;0.373991;0.401379;464.555608;0.178496;24
285;Margit Symo;Darsteller;2;30;4;0.348517;0.372602;18.742851;0.189632;20
286;Margarete Kupfer;Darsteller;2;27;4;0.366916;0.393885;1722.409219;0.228097;25
287;Milo Harbich;Schnitt;2;26;4;0.393582;0.421563;478.090062;0.238329;25
288;Marc Valbel;Darsteller;2;36;4;0.346778;0.368505;0;0.14608;16
289;Luise Ullrich;Darsteller;2;29;4;0.375169;0.40048;173.241384;0.198342;23
290;Lina Carstens;Darsteller;2;26;4;0.395073;0.422762;641.015006;0.249544;25
292;Ludolf Grisebach;Schnitt;2;25;4;0.371327;0.396283;363.044531;0.167486;24
293;Lucien Baroux;Darsteller;2;22;4;0.342084;0.367406;1154.787899;0.060264;21
294;Lucie Englisch;Darsteller;2;27;4;0.364829;0.394584;747.162212;0.15091;27
295;Olga Limburg;Darsteller;2;27;4;0.374663;0.402378;197.995358;0.227799;22
296;Otto Bielen;Drehbuch;2;26;4;0.383096;0.41207;1025.865843;0.176947;26
297;Karlheinz Martin;Regie;2;23;4;0.346633;0.370404;206.764441;0.079872;21
298;Karl Schönböck;Darsteller;2;23;4;0.384332;0.410172;245.825385;0.199891;22
299;Paul Wegener;Darsteller;2;19;4;0.376184;0.400779;344.446922;0.162432;18
300;Marieluise Claudius;Darsteller;2;25;4;0.369681;0.394185;383.784635;0.187757;23
301;Renée Stobrawa;Darsteller;2;21;4;0.377546;0.401679;1728.937898;0.12671;19
302;Josef von Baky;Regie;2;22;4;0.375845;0.403377;531.752796;0.185369;22
303;Roger Duchesne;Darsteller;2;36;4;0.346778;0.368505;0;0.14608;16
304;Roma Bahn;Darsteller;2;28;4;0.388268;0.416767;974.476058;0.237699;26
305;Josef Illig;Kamera;2;27;4;0.360259;0.383693;183.956925;0.150086;21
306;Josef Eichheim;Darsteller;2;18;4;0.369845;0.393685;290.254017;0.134441;18
307;Jochen Huth;Drehbuch;2;25;4;0.349246;0.374201;73.25249;0.149142;19
308;José Muñoz Molleda;Musik;2;30;4;0.348517;0.372602;18.742851;0.189632;20
309;Rudo Ritter;Drehbuch;2;26;4;0.371162;0.398981;511.150128;0.144349;24
311;Jacques Viot;Drehbuch;2;27;4;0.360259;0.383693;183.956925;0.150086;21
880;Erich Engels;Regie/Produzent;2;26;4;0.345771;0.366407;0;0.082717;13
314;Irene von Meyendorff;Darsteller;2;30;4;0.390084;0.418865;583.649341;0.287935;28
315;Josefine Dora;Darsteller;2;24;4;0.380648;0.407474;634.950456;0.219453;24
316;René Dary;Darsteller;2;19;4;0.339162;0.360711;646.352695;0.055043;19
317;Pedro Barreto;Darsteller;2;30;4;0.35175;0.378897;526.368603;0.200766;26
318;Pierre Blanchar;Darsteller;2;28;4;0.35871;0.38739;746.890767;0.140762;26
319;Pedro Fernández Cuenca;Darsteller;2;30;4;0.35175;0.378897;526.368603;0.200766;26
320;Karl Martell;Darsteller;2;28;4;0.383096;0.414369;774.26421;0.216907;27
321;Per Schwenzen;Drehbuch;2;26;4;0.374831;0.40018;1093.451695;0.182094;24
322;Peter Ostermayr;Produzent;2;28;4;0.373154;0.39968;401.189175;0.138358;25
323;Karl Georg Külb;Drehbuch;2;22;4;0.387187;0.411771;174.492016;0.224979;21
324;Peter Voss;Darsteller;2;28;4;0.370502;0.398981;843.839302;0.204461;28
325;Jürgen von Alten;Drehbuch/Regie;2;26;4;0.363557;0.384792;0;0.136212;13
326;Reinhold Meißner;Drehbuch;2;32;4;0.361352;0.388189;414.664072;0.140707;25
327;Jára Beneš;Musik;2;20;4;0.354592;0.377898;502.230389;0.086116;20
328;Jutta Freybe;Darsteller;2;26;4;0.376524;0.403677;441.46407;0.225258;26
329;Jupp Hussels;Darsteller;2;18;4;0.349246;0.372202;407.488512;0.076698;18
330;Pola Illéry;Darsteller;2;36;4;0.346778;0.368505;0;0.14608;16
331;Julius von Borsody;Bauten;2;25;4;0.362294;0.386491;137.584584;0.106558;18
332;Pola Negri;Darsteller;2;25;4;0.380301;0.406075;122.669345;0.241579;21
333;Imperio Argentina;Darsteller;2;30;4;0.348517;0.372602;18.742851;0.189632;20
334;Zarah Leander;Darsteller;2;24;4;0.384864;0.410671;124.76953;0.227551;21
336;Axel von Werner;Schnitt;2;27;4;0.387727;0.415068;176.928431;0.224194;24
337;Bernd Hofmann;Drehbuch;2;24;4;0.379781;0.406775;162.40144;0.250697;22
338;Gerhard Lamprecht;Regie;2;30;4;0.366111;0.393485;105.182022;0.15917;22
339;Gerhard T. Buchholz;Drehbuch;2;23;4;0.346633;0.370404;206.764441;0.079872;21
340;Gertrud Hinz;Schnitt;2;29;4;0.397521;0.42516;141.834073;0.341314;26
341;Gina Falckenberg;Darsteller;2;26;5;0.372654;0.401159;1155.076906;0.165486;25
342;Eva Leidmann;Drehbuch;2;26;4;0.383625;0.410971;472.437543;0.218616;25
344;Cesare Andrea Bixio;Musik;2;26;4;0.351306;0.373701;18.697158;0.104891;15
345;Gisela Schlüter;Darsteller;2;31;4;0.385042;0.413569;460.972594;0.245983;27
346;Gisela Uhlen;Darsteller;2;29;4;0.388993;0.418066;718.893863;0.22125;28
347;Erwin Kreker;Drehbuch;2;30;4;0.360415;0.388689;1299.552838;0.119572;27
348;Eduard von Borsody;Drehbuch/Regie;2;28;4;0.366111;0.388989;0;0.140674;14
349;Attila Hörbiger;Darsteller;2;27;4;0.389174;0.417266;386.128053;0.26624;27
350;Artur Schwarz;Bauten;2;33;4;0.387007;0.416167;456.554948;0.249627;29
351;Grethe Weiser;Darsteller;2;28;4;0.380822;0.409173;642.16166;0.195734;26
352;Elisabeth Flickenschildt;Darsteller;2;25;4;0.359483;0.385691;323.261902;0.133178;23
353;Erwin Biegel;Darsteller;2;28;4;0.378919;0.407474;500.280987;0.255894;27
354;Elisabeth Wendt;Darsteller;2;31;4;0.367887;0.395484;992.422465;0.139641;27
355;Anton Weber;Bauten;2;26;4;0.371823;0.39968;3492.922936;0.158978;25
356;Anton Profes;Musik;2;26;4;0.401734;0.430056;328.412757;0.261405;24
357;Gustl Stark-Gstettenbaur;Darsteller;2;23;4;0.359948;0.383993;924.678043;0.089768;22
358;Else Baum;Schnitt;2;24;4;0.361979;0.388689;1001.179619;0.126164;23
359;Edwin Jürgensen;Darsteller;2;26;4;0.390267;0.417466;285.477573;0.284628;25
360;Bernhard Minetti;Darsteller;2;27;4;0.401541;0.429357;371.391088;0.32897;26
361;Günther Lüders;Darsteller;2;14;4;0.35101;0.371403;514.601065;0.056586;14
362;Gastone Medin;Bauten;2;26;4;0.351306;0.373701;18.697158;0.104891;15
363;Friedrich Forster;Drehbuch;2;26;4;0.377034;0.404576;1286.423365;0.176533;26
364;Charlott Daudert;Darsteller;2;33;4;0.390815;0.419964;1079.651885;0.202287;29
365;Friedrich Schröder;Musik;2;27;4;0.391182;0.417866;462.49971;0.222507;25
366;Charlotte Schellhorn;Darsteller;2;25;4;0.387366;0.415168;753.035425;0.199142;25
367;Carlo Montuori;Kamera;2;26;4;0.351306;0.373701;18.697158;0.104891;15
368;Claire Reigbert;Darsteller;2;25;4;0.402704;0.430256;608.16201;0.273525;25
369;Fritz Odemar;Darsteller;2;23;4;0.392102;0.418265;848.080196;0.216526;23
370;Carl Junghans;Drehbuch/Regie;2;24;4;0.331742;0.351519;0;0.086879;12
371;Fritz von Friedl;Kamera;2;32;4;0.361352;0.388189;414.664072;0.140707;25
372;Franz Schröder;Schnitt;2;26;4;0.359948;0.384293;255.358892;0.103513;22
373;Georg Bruckbauer;Kamera;2;25;4;0.36919;0.395584;766.385214;0.172712;25
374;Gerhard Bienert;Darsteller;2;21;4;0.352792;0.376599;842.881548;0.105885;20
376;Dagny Servaes;Darsteller;2;29;4;0.384155;0.41307;875.567582;0.224807;28
377;Bruno Timm;Kamera;2;27;4;0.342646;0.369404;729.50156;0.089662;23
378;Georg Hurdalek;Drehbuch;2;24;4;0.408423;0.434952;267.758335;0.305931;24
379;Georg Jacoby;Regie;2;25;4;0.384864;0.411071;373.818341;0.208597;25
382;Fernando Tropea;Schnitt;2;26;4;0.351306;0.373701;18.697158;0.104891;15
383;Felix von Eckardt;Drehbuch;2;27;4;0.366593;0.392986;539.501261;0.172616;23
384;Georges Van Parys;Musik;2;22;4;0.330297;0.355516;491.702992;0.056531;20
385;Géza von Cziffra;Drehbuch;2;15;4;0.346058;0.367306;286.846717;0.062603;15
386;Eugen Rex;Darsteller;2;22;4;0.357326;0.380496;470.233906;0.089071;19
387;Ernst Erich Buder;Musik;2;26;4;0.390999;0.418265;777.474306;0.209552;26
388;Hans Adalbert Schlettow;Darsteller;2;24;4;0.370996;0.398681;284.883419;0.226841;24
389;Hans Leibelt;Darsteller;2;27;4;0.389356;0.416966;614.492545;0.226322;26
390;Hans Holt;Darsteller;2;20;4;0.376694;0.402078;577.926257;0.185627;20
391;Alois Johannes Lippl;Drehbuch;2;30;4;0.366111;0.393485;105.182022;0.15917;22
392;Hans Moser;Darsteller;2;26;4;0.363082;0.389388;1061.793381;0.117151;24
393;Alice Field;Darsteller;2;36;4;0.346778;0.368505;0;0.14608;16
394;Alfred Stöger;Regie;2;2;5;0.28043;0.291527;9.573875;0.007013;2
395;Anna Höllering;Schnitt;2;27;4;0.377546;0.406375;474.169423;0.260534;27
397;Erich Ebermayer;Drehbuch;2;17;4;0.368212;0.392386;439.035709;0.152935;17
398;Erich Grave;Bauten;2;25;4;0.379954;0.405775;673.16416;0.170662;25
399;Ernst Dumcke;Darsteller;2;25;4;0.370337;0.398981;1197.735469;0.216914;25
400;Annie Rosar;Darsteller;2;25;4;0.359948;0.386091;907.888766;0.108183;23
401;Alexandra Anatra;Schnitt;2;28;4;0.397901;0.426659;204.207948;0.351613;25
402;Hans Albers;Darsteller;2;30;4;0.373823;0.401479;120.973588;0.234263;26
403;Hans Ledersteger;Bauten;2;24;4;0.359483;0.385592;791.674715;0.097706;24
404;Else Elster;Darsteller;2;25;4;0.369353;0.395683;946.751978;0.127641;24
889;Harry Piel;Produzent/Regie/Darsteller/Drehbuch;8;109;4;0.390999;0.423461;1642.055593;0.237763;37
406;Albert Hörrmann;Drehbuch/Regie;2;20;4;0.30866;0.325639;0;0.031847;10
407;Emil Burri;Drehbuch;2;25;4;0.38629;0.413269;396.840853;0.210136;24
408;Hanns H. Kuhnert;Bauten;2;28;4;0.373154;0.39968;401.189175;0.138358;25
409;Hans Richter;Darsteller;2;19;4;0.367563;0.392486;295.74982;0.206553;19
410;Meg Lemonnier;Darsteller;1;12;4;0.320154;0.339928;0;0.036079;11
411;Dieter Borsche;Darsteller;1;15;4;0.363716;0.384692;0;0.131432;14
886;Karl Hartl;Regie/Drehbuch;2;22;4;0.377376;0.39938;0;0.13224;11
413;Curt J. Braun;Drehbuch;1;14;4;0.358864;0.380396;0;0.129355;14
414;Peter Petersen;Darsteller;1;12;4;0.328994;0.346922;0;0.07056;11
415;Richard Romanowsky;Darsteller;1;14;4;0.348808;0.371603;0;0.093313;14
416;Detlef Sierck;Drehbuch;1;27;4;0.38629;0.414768;786.11786;0.255395;27
417;Peter Hellbracht;Drehbuch;1;13;4;0.356106;0.375699;0;0.097675;12
418;Peter Igelhoff;Musik;1;15;4;0.361039;0.382694;0;0.159816;14
419;Max Seefelder;Bauten;1;13;4;0.329514;0.347522;0;0.055615;12
420;Peter Haller;Kamera;1;15;4;0.342505;0.36291;0;0.070467;14
885;Curt Goetz;Darsteller/Drehbuch/Regie;3;30;4;0.344771;0.363409;0;0.06002;10
422;Dinah Grace;Darsteller;1;13;4;0.345342;0.365208;0;0.083702;12
423;Peter Fényes;Musik;1;12;4;0.332006;0.352118;0;0.052102;12
424;Richard Schneider-Edenkoben;Regie;1;14;4;0.363082;0.384592;0;0.126594;14
425;Charles Spaak;Drehbuch;1;12;5;0.316749;0.335811;0;0.045619;12
879;Jacques Feyder;Regie/Drehbuch;4;50;4;0.360259;0.383693;183.956925;0.150086;21
427;Peter Dann;Darsteller;1;13;4;0.359948;0.381395;0;0.140297;13
428;Márton Vincze;Bauten;1;12;4;0.332006;0.352118;0;0.052102;12
429;Richard Angst;Kamera;1;4;1;1;1;0;0.001681;4
430;Erich Fiedler;Darsteller;1;14;4;0.363557;0.384792;0;0.136212;13
431;Charlotte Schultz;Darsteller;1;16;4;0.340131;0.361411;0;0.079243;15
432;Christian Kayßler;Darsteller;1;17;4;0.377205;0.402378;0;0.241316;17
433;Christine Grabe;Darsteller;1;13;4;0.331479;0.353217;0;0.09125;13
434;Raymond Cordy;Darsteller;1;9;5;0.313416;0.329836;0;0.030606;9
435;Erich Rudolf Schmidtke;Kamera;1;14;4;0.340269;0.360212;0;0.082528;14
436;Raimu;Darsteller;1;12;5;0.316749;0.335811;0;0.045619;12
437;Charlotte Rißmann;Drehbuch;1;14;4;0.36919;0.389888;0;0.169914;14
438;Rafael Rivelles;Darsteller;1;15;4;0.337379;0.357714;0;0.148874;14
439;Michel Michelet;Musik;1;13;5;0.330821;0.350799;0;0.059299;13
440;Putty Krafft;Schnitt;1;13;4;0.330297;0.351019;0;0.062204;13
441;Claire Winter;Darsteller;1;15;4;0.363874;0.386291;0;0.148603;14
442;René Sylviano;Musik;1;10;5;0.308775;0.327018;0;0.026336;10
443;Nane Germon;Darsteller;1;12;4;0.320154;0.339928;0;0.036079;11
444;Clementia Egies;Darsteller;1;13;4;0.3336;0.352518;0;0.058583;11
445;Charlotte Ander;Darsteller;1;14;4;0.363082;0.384592;0;0.126594;14
446;Pierre-Jean Ducis;Regie;1;10;5;0.308775;0.327018;0;0.026336;10
447;Pierre Larquey;Darsteller;1;11;5;0.294388;0.310991;0;0.02289;11
448;Pierre Fresnay;Darsteller;1;11;5;0.294388;0.310991;0;0.02289;11
449;Otto Stoeckel;Darsteller;1;12;4;0.332006;0.352118;0;0.052102;12
450;Paula Ottzenn;Darsteller;1;7;5;0.267136;0.279776;0;0.007916;7
451;Pepi Glöckner;Darsteller;1;9;4;0.332403;0.35002;0;0.043293;9
452;Elisabeth Neumann;Schnitt;1;15;4;0.363874;0.386291;0;0.148603;14
453;Elfie Mayerhofer;Darsteller;1;14;5;0.347066;0.369384;0;0.1005;13
454;Osvaldo Valenti;Darsteller;1;12;4;0.33161;0.348521;0;0.061101;10
455;Oswald Hafenrichter;Schnitt;1;14;4;0.348808;0.371603;0;0.093313;14
456;Enrico Benfer;Darsteller;1;15;4;0.34779;0.369604;0;0.165204;15
457;Elisabeth Eygk;Darsteller;1;13;4;0.3382;0.359113;0;0.107394;13
458;Emil Stöhr;Darsteller;1;12;4;0.333467;0.352118;0;0.04789;12
459;Paul Javor;Darsteller;1;12;4;0.332006;0.352118;0;0.052102;12
460;Paul Hühn;Musik;1;10;4;0.331874;0.35012;0;0.046962;10
461;Emil Schünemann;Kamera;1;13;4;0.329514;0.347522;0;0.055615;12
462;Paul Hoffmann;Darsteller;1;14;4;0.360883;0.382794;0;0.131019;13
463;Paul Heidemann;Darsteller;1;18;4;0.359638;0.381595;0;0.117734;15
464;Erich Dunskus;Darsteller;1;13;4;0.345628;0.365008;0;0.073552;13
465;Emil Hasler;Bauten;1;12;4;0.344771;0.363409;0;0.06002;10
466;Ellen Bang;Darsteller;1;14;4;0.359019;0.381795;0;0.122572;14
467;Elli Parvo;Darsteller;1;12;4;0.33161;0.348521;0;0.061101;10
468;Paul Azaïs;Darsteller;1;9;5;0.313416;0.329836;0;0.030606;9
469;Pater Stephan Jurczek;Regie;1;0;0;0;0;0;0;0
470;Paal Roschberg;Darsteller;1;17;4;0.334403;0.355216;0;0.098609;16
471;Otto Gülstorff;Bauten;1;14;4;0.35101;0.372502;0;0.100828;13
472;Ottokar Vomhof;Drehbuch;1;12;4;0.346346;0.367506;0;0.099154;12
473;Else von Möllendorff;Darsteller;1;12;4;0.344771;0.363409;0;0.06002;10
474;Otto Linnekogel;Drehbuch;1;12;4;0.328994;0.346922;0;0.07056;11
475;Erich Claunigk;Kamera;1;12;4;0.34321;0.361711;0;0.088551;12
476;Olga Valéry;Darsteller;1;12;4;0.320154;0.339928;0;0.036079;11
478;Norbert Jacques;Drehbuch;1;8;4;0.358555;0.378098;0;0.11752;8
479;Eberhard Keindorff;Drehbuch;1;14;4;0.340269;0.360212;0;0.082528;14
480;Pauline Carton;Darsteller;1;10;5;0.308775;0.327018;0;0.026336;10
481;Pauline Benda;Drehbuch;1;11;5;0.294388;0.310991;0;0.02289;11
482;Otto Tressler;Darsteller;1;12;4;0.333467;0.352118;0;0.04789;12
483;Eberhard Klagemann;Produzent;1;13;4;0.3382;0.359113;0;0.107394;13
484;Eberhard von der Heyden;Kamera;1;17;4;0.377205;0.402378;0;0.241316;17
485;Nils Graf Stenbock-Fermor;Bauten;1;15;4;0.361039;0.382694;0;0.159816;14
486;Paul Wagner;Darsteller;1;13;4;0.35042;0.371603;0;0.104935;13
487;Edgar Eichhorn;Kamera;1;15;4;0.366111;0.388989;0;0.140674;14
488;Edith Oss;Darsteller;1;17;4;0.328864;0.35002;0;0.061183;14
489;Paul Scheurich;Bauten;1;15;4;0.361039;0.382694;0;0.159816;14
490;Erich Engel;Regie;1;12;4;0.371162;0.391986;0;0.11348;12
491;Eduard Köck;Darsteller;1;13;4;0.347211;0.367906;0;0.08441;13
492;Eduard Künneke;Musik;1;11;4;0.30866;0.325639;0;0.031847;10
493;Eduard Wesener;Darsteller;1;13;4;0.330297;0.351019;0;0.062204;13
494;Noé de la Peña;Darsteller;1;15;5;0.309807;0.331215;0;0.070369;14
877;Werner Hochbaum;Drehbuch/Regie;2;24;4;0.343634;0.364109;0;0.084442;12
881;Carl Froelich;Produzent/Regie;9;120;4;0.413896;0.452538;2065.103569;0.469164;53
497;O. E. Hasse;Darsteller;1;5;4;0.321883;0.33703;0;0.0347;5
498;Odette Roger;Darsteller;1;12;5;0.316749;0.335811;0;0.045619;12
499;Ekkehard Kyrath;Kamera;1;12;4;0.355045;0.377698;0;0.113874;12
500;Paul Lincke;Musik;1;17;4;0.334403;0.355216;0;0.098609;16
501;Charles Klein;Drehbuch;1;12;5;0.353091;0.372682;0;0.088865;12
502;Hans Schipulle;Schnitt;1;9;5;0.299569;0.314708;0;0.016852;7
503;Carsta Löck;Darsteller;1;13;4;0.328088;0.347922;0;0.109468;12
504;Carola Höhn;Darsteller;1;13;4;0.35042;0.371603;0;0.104935;13
506;Werner Hinz;Darsteller;1;12;5;0.323632;0.343505;0;0.061165;12
507;Werner Fuetterer;Darsteller;1;17;4;0.377205;0.402378;0;0.241316;17
508;Werner Finck;Darsteller;1;15;4;0.352345;0.374201;0;0.090429;14
509;Anton Imkamp;Darsteller;1;12;4;0.333733;0.354516;0;0.070695;12
510;Werner Egk;Musik;1;13;4;0.331742;0.351519;0;0.086879;12
511;Anton Kutter;Drehbuch;1;13;4;0.347211;0.367906;0;0.08441;13
512;Anton Pointner;Darsteller;1;13;4;0.360415;0.381295;0;0.103529;13
513;Wenzel Lüdecke;Drehbuch;1;13;5;0.357786;0.378078;0;0.112399;13
514;Walther von Hollander;Drehbuch;1;13;5;0.35042;0.372482;0;0.110973;12
515;Aribert Mog;Darsteller;1;11;4;0.30866;0.325639;0;0.031847;10
516;Aribert Wäscher;Darsteller;1;12;4;0.333733;0.354516;0;0.070695;12
517;Arnold Jenssen;Bauten;1;17;4;0.328864;0.35002;0;0.061183;14
518;Walter Ulbrich;Drehbuch;1;11;4;0.356258;0.376499;0;0.085062;11
519;Arthur Maria Rabenalt;Regie;1;13;4;0.366916;0.388989;0;0.119926;13
520;Walter Sieber;Musik;1;15;5;0.309807;0.331215;0;0.070369;14
521;Walter Sawitzky;Drehbuch;1;13;4;0.338474;0.360512;0;0.084406;13
522;Arthur Reinhardt;Darsteller;1;15;4;0.334537;0.356415;0;0.116917;13
523;Walter Robert Lach;Kamera;1;12;4;0.328994;0.346922;0;0.07056;11
524;Arthur Schröder;Darsteller;1;14;4;0.354743;0.376898;0;0.134403;13
525;Walter Pindter;Kamera;1;10;5;0.295117;0.31293;0;0.024748;10
526;Arturo Gallea;Kamera;1;14;4;0.348808;0.371603;0;0.093313;14
527;Axel Ivers;Drehbuch;1;12;4;0.358401;0.377698;0;0.102391;12
895;Karl Ritter;Regie/Drehbuch;4;48;4;0.380996;0.408973;523.833807;0.165757;28
529;Waldemar Gaede;Schnitt;1;18;4;0.359638;0.381595;0;0.117734;15
530;Benno von Arent;Bauten;1;17;4;0.334403;0.355216;0;0.098609;16
531;Beppo Brem;Darsteller;1;8;4;0.314006;0.330635;0;0.022214;8
878;E. W. Emo;Produzent/Regie/Drehbuch;5;55;4;0.362294;0.386491;137.584584;0.106558;18
533;Werner Klingler;Regie;1;18;4;0.359638;0.381595;0;0.117734;15
534;Werner Kortwich;Produzent;1;16;4;0.359019;0.378997;0;0.107615;15
535;Willy Clever;Drehbuch;1;12;4;0.358555;0.377898;0;0.102032;12
536;Yvonne Printemps;Darsteller;1;11;5;0.294388;0.310991;0;0.02289;11
537;Albert Hehn;Darsteller;1;13;5;0.329254;0.348661;0;0.065775;12
538;Albert Valentin;Drehbuch;1;12;5;0.316749;0.335811;0;0.045619;12
539;Alexander Loschakoff;Bauten;1;13;5;0.330821;0.350799;0;0.059299;13
540;Alfred Abel;Darsteller;1;11;4;0.356258;0.376499;0;0.085062;11
541;Wladimir von Meinhardt;Bauten;1;13;5;0.330821;0.350799;0;0.059299;13
542;Alfred Strasser;Musik;1;15;4;0.352345;0.374201;0;0.090429;14
543;Willy Schmidt-Gentner;Musik;1;12;4;0.333467;0.352118;0;0.04789;12
544;Willy Rösner;Darsteller;1;13;4;0.329514;0.347522;0;0.055615;12
545;Alwin Elling;Regie;1;13;4;0.330297;0.351019;0;0.062204;13
546;Willy Reiber;Produzent;1;12;4;0.332006;0.352118;0;0.052102;12
547;Andrieux;Darsteller;1;12;5;0.316749;0.335811;0;0.045619;12
548;André Saint-Germain;Darsteller;1;14;4;0.358864;0.380396;0;0.129355;14
549;Anton Edthofer;Darsteller;1;12;4;0.332669;0.351819;0;0.052966;12
550;Willi Schur;Darsteller;1;15;4;0.338062;0.358513;0;0.095298;13
551;Andrée Lindia;Darsteller;1;9;5;0.313416;0.329836;0;0.030606;9
552;Will Quadflieg;Darsteller;1;12;4;0.371162;0.391986;0;0.11348;12
553;Will Meisel;Musik;1;13;4;0.330297;0.351019;0;0.062204;13
554;Annie Markart;Darsteller;1;5;4;0.321883;0.33703;0;0.0347;5
555;Wilhelm Vorwerg;Bauten;1;17;4;0.377205;0.402378;0;0.241316;17
556;Wilhelm Schmidt;Kamera;1;13;4;0.336698;0.356715;0;0.061535;13
557;Wilhelm Ehlers;Drehbuch;1;14;4;0.354743;0.376898;0;0.134403;13
558;Werner Schott;Darsteller;1;14;4;0.358864;0.380396;0;0.129355;14
559;Anny Ondra;Darsteller;1;13;4;0.352941;0.374201;0;0.106037;12
560;Werner Scharf;Darsteller;1;14;4;0.345771;0.366407;0;0.082717;13
561;Werner P. Zibaso;Drehbuch;1;13;4;0.366916;0.388989;0;0.119926;13
562;Viktoria von Ballasko;Darsteller;1;12;4;0.360259;0.380895;0;0.135498;12
563;Viktor Vaszy;Musik;1;9;4;0.354592;0.3752;0;0.083135;9
564;Berndt von Tyszka;Schnitt;1;12;4;0.320154;0.339928;0;0.036079;11
565;Carl de Vogt;Darsteller;1;8;4;0.314006;0.330635;0;0.022214;8
566;Senta Foltin;Darsteller;1;13;4;0.345199;0.366307;0;0.129763;13
567;Carl Forcht;Schnitt;1;13;5;0.330821;0.350799;0;0.059299;13
