Titel,Link,Genre,Jahr,Land,Aufnahmeleitung,Bauausführung,Bauten,Choreografie,Darsteller,Dialoge,Dramaturgie,Dreharbeiten,Drehbuch,Erstverleih,Garderobe,Herstellungsleitung,Idee,Kamera,Kamera-Assistenz,Kostüme,KünstlerischeOberleitung,Liedtexte,Maske,Musik,Musik-Ausführung,MusikalischeLeitung,MusikalischeVorlage,Produktionsfirma,Produktionsleitung,Produzent,Regie,Regie-Assistenz,Requisite,Schnitt,Script,Standfotos,Supervision,Ton,Vorlage,im Auftrag von,Länge,Format,Bild/Ton,Aufführung,Prüfung/Zensur
Kaddisch,https://www.filmportal.de/film/kaddisch_1b46a7ec1d8a47168b5b825931278114,Spielfilm,1924,Deutschland,,,"Walter Röhrig, Robert Herlth",,"Adolf Edgar Licho, Lia Eibenschütz, Ilka Grüning, Rudolf Lettinger, Lucie Höflich, Erna Dehnhardt, Carlos Zizold, Manfred Laske, Emil Heyse, Agnes Müller, Rudolf Hofbauer",,,,Alfred Fekete,,,,,"Willibald Gaebel (Atelier), Paul Lieberenz (Außenaufnahmen)",,,,,,,,,,Licho-Film Gmb: H (Berlin),,,Adolf Edgar Licho,,,,,,,,,,,"35mm, 1:1,33",s/w,,
Der Klabautermann,https://www.filmportal.de/film/der-klabautermann_6b0a18a7058241e79a384fdce23fed5f,Spielfilm,1924,Deutschland,,,Botho Höfer,,"Evi Eva: Marja, Wilhelm Diegelmann: William Russell, Harry Hardt: Holger, sein Neffe, Kläre Grieger: Daisy, seine Tochter, Ludwig Andersen: Kapitän Leeds, Rolf Jäger: François Duval, Hans Trautner: Dr. Fred Maclin",,,,Julius Sternheim,,,,,"Guido Seeber, Reimar Kuntze",,,,,,,,,,Sternheim-Film Gmb: H (Berlin),,,Paul Merzbach,,,,,,,,,National-Film AG (Berlin),,,,,
Die Kleine aus der Konfektion. Großstadtkavaliere,https://www.filmportal.de/film/die-kleine-aus-der-konfektion-grossstadtkavaliere_4c96a444747948deb53179f09bb7da86,Spielfilm,1924,Deutschland,,,Alfred Junge,,"Reinhold Schünzel, Evi Eva, Lilly Flohr, Olga Engl, Margarete Kupfer, Claire Rommer, Anna von Palen, Julia Serda, Karl Beckersachs, Hans Junkermann, Gerhard Ritterband, Karl Harbacher, Siegfried Berisch, Henri Peters-Arnolds",,,,Ruth Goetz,,,,,Kurt Lande,,,,,,Hansheinrich Dransmann (Kino-Musik),,,,,,,Wolfgang Neff,,,,,,,,,,"7 Akte, 2141 m","35mm, 1:1.33","s/w, stumm",,
Der kleine Herzog,https://www.filmportal.de/film/der-kleine-herzog_1488f745aec74c448722e8dfcbcc72f9,Spielfilm,1924,Deutschland,,,,,"Carl Wallauer: Herzog Milan, Robert Scholz: Erbprinz Boris, Maria Fein: Fürstin Katharina, Lia Eibenschütz: Gräfin Helena, Eduard von Winterstein: Oberst v. Trucschicz, Hedwig Pauly-Wintersteinseine Frau, Dora Friese: Irma, seine Frau, Kurt Vespermann: Leutnant Alexander, Olga Limburg: Frl. v. Jonescu, Paul Biensfeldt: Kammerherr v. Kruczicz, Hanspeter Peterhansder kleine Graf Peter, Hermann Picha: Hofmeister",,,,Toni Dathe,,,,,Paul Holzki,,,,,,,,,,,,,Rudolf Walther-Fein,,,,,,,,,,,,,,
Königsliebchen,https://www.filmportal.de/film/koenigsliebchen_59ee2d7ccd054a08b70f8ff0015815b3,Spielfilm,1924,Deutschland,,,"Hermann Warm, Gustav A. Knauer",,"Elisabeth Pinajeff, Bruno Kastner, Robert Scholz, Hans Junkermann, Julia Serda, Erich Kaiser-Titz, Sophie Pagay, Paula Eberty, Philipp Manning, Lantelme Durrer, Hermann Picha, Lydia Potechina, Hermann Vallentin, Hugo Döblin, Luigi Serventi, Joseph Klein, W. Falk",,,,,,,,,Otto Kanturek,,,,,,,,,,,,,Heinz Schall,,,,,,,,,,,,,,
Komödianten des Lebens,https://www.filmportal.de/film/komoedianten-des-lebens_b0c693e9c31a426e983e5092c9131814,Spielfilm,1924,Deutschland,,,Ludwig Kainer,,"Georg Alexander: Detektiv Bobb Doddini, Bruno Kastner: Grenzoffizier, Elga Brink: Elga, Edith Meller: Ly, Lona Schmidt: Lona, Paul Otto: Professor Labori, Willy Schröder: Bastian, Diener, Martin Herzberg: Fred, Elgas Bruder, Bob-Roy: Grenzoffizier",,,,"Robert Liebmann, Hanns Kräly",,,,,Curt Courant,,Ludwig Kainer,,,,,,,,Georg Jacoby-Film Gmb: H (Berlin),,,Georg Jacoby,,,,,,,,,,,"35mm, 1:1,33","s/w, stumm",,
Komödie des Herzens,https://www.filmportal.de/film/komoedie-des-herzens_8e22ff3e176745de9a72f36f7ef0896a,Spielfilm,1924,Deutschland,,,"Robert Herlth, Walter Röhrig",,"Lil Dagover: Gerda Werska, eine gefeierte Tänzerin, Nigel Barrie: Baron Vinzenz, ihr  Freund, Alexander Murski: Graf Inger auf Ingersholm, Ruth Weyher: Inge, seine Tochter, Colette Brettel: Daisy, seine Tochter, Victor Palfi: Jürgen, sein Sohn, Ernst Winar: Knud, Liebhaber der Theatertruppe, Hans Cürlis: Herr Fips, der  Hauslehrer der gräflichen Kinder, Lydia Potechina: Frau Ring, Haushälterin bei  Mme Werska, William Huch, Robert Leffler",,,,"F. W. Murnau, Rochus Gliese",,,,,Theodor Sparkuhl,,,,,,Giuseppe Becce (Bei der Uraufführung),,,,Universum-Film AG (UFA) (Berlin),,,Rochus Gliese,,,,,,,,"Sophie Hoechstetter (Novelle ""Maskenball des Herzens"" (1922))",,"1866 m, 68 min","35mm, 1:1,33","s/w, stumm",,
Das Kreuz am Teufelsgrat,https://www.filmportal.de/film/das-kreuz-am-teufelsgrat_48740a9414bc4b1eb67119b7aa0f17a4,Spielfilm,1924,Deutschland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kronprinz Rudolf und die Tragödie von Mayerling,https://www.filmportal.de/film/kronprinz-rudolf-und-die-tragoedie-von-mayerling_ff068be2f55f4b0ea541cf1b51a8add3,Spielfilm,1924,Deutschland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Der letzte Mann,https://www.filmportal.de/film/der-letzte-mann_354d606172df4e89aee14c93fa47a89a,Spielfilm,1924,Deutschland,,,"Robert Herlth, Walter Röhrig, Edgar G. Ulmer (Assistenz)",,"Emil Jannings: Hotelportier, Maly Delschaft: Seine Nichte, Max W. Hiller: Deren Bräutigam, Emilie Kurz: Tante des Bräutigams, Hans Unterkircher: Hotelgeschäftsführer, Olaf Storm: Junger Hotelgast, Hermann Vallentin: Spitzbäuchiger Gast, Georg John: Nachtwächter, Emmy Wyda: Hagere Nachbarin, Erich Schönfelder, Neumann-Schüler, O. E. Hasse",,,,Carl Mayer,UFA-Filmverleih Gmb: H (Berlin),,,,Karl Freund,Robert Baberske,,,,Waldemar Jabs,"Giuseppe Becce (Bei der Uraufführung), Peter Schirmann (1964), Werner Schmidt-Boelcke (1984), Detlev Glanert (Digitalisierte Fassung (Bearbeitung und Ergänzung der Uraufführungs-Version))",,,,Union-Film der Universum-Film AG (Ufa) (Berlin),,Erich Pommer,F. W. Murnau,,,,,Hans Natge,,,,,"6 Akte, 2315 m","35mm, 1:1,33","s/w, stumm",,
Die Liebe ist der Frauen Macht. Kabale und Liebe im Zirkus,https://www.filmportal.de/film/die-liebe-ist-der-frauen-macht-kabale-und-liebe-im-zirkus_6e53c839073b4c62b04c10e8493ed413,Spielfilm,1924,Deutschland,,,"Bernhard Schwidewski, Oskar Friedrich Werndorff",,"Fern Andra: Fern, Wolfgang von Schwindt: Albany, Zirkusdirektor, ihr Vater, Henri Peters-Arnolds: Ralph, Kunstreiter, Fred Immler: Orlando, Kunstschütze, Martin Wolfgang: Bobby, Clown, Renée Blue: Renée, seine Tochter, Livio C. Pavanelli: Mackenzy, ein reicher Ausländer, Paul Rehkopf: Barthou, sein Faktotum, Paul Günther: Untersuchungsrichter, Karl Harbacher: Gerichtsschreiber",,,,Willy Rath,,,,,"Ivar Petersen, Toni Mülleneisen",,,,,,,,,,Fern Andra-Film-Co. Georg Bluen (Berlin),,Georg Bluen,"Erich Engel, Georg Bluen",,,,,,,,,,"6 Akte, 2278 m",,"s/w, stumm",,
Die Liebesbriefe der Baronin von S...,https://www.filmportal.de/film/die-liebesbriefe-der-baronin-von-s_0c34ecd1535b4f648c716b75ab5ca791,Spielfilm,1924,Deutschland,,,Paul Leni,,"Mia May: Baronin von S., Alfredo Bertone: Baron von S., Memo Benassi: Straßenmusikant Giovanni, Desdemona Mazza: Kokotte Jou-Jou - Ginetta, Ernst Gronau: Marquis Grillon",,,,"Paul Reno, Henrik Galeen",,,,,"Frederik Fuglsang, Ludwig Lippert, Giovanni Vitrotti",,,,,,Eduard Prasch (Bei der Uraufführung),,,,May-Film AG (Berlin),,Joe May,Henrik Galeen,,,,,,,,,Universum-Film AG (UFA) (Berlin),"6 Akte, 2381 m","35mm, 1:1,33",s/w,,
Die Liebesbriefe einer Verlassenen,https://www.filmportal.de/film/die-liebesbriefe-einer-verlassenen_ec62f4895f5d49d6b811f692a5dceb66,Spielfilm,1924,Deutschland,,,Carl Ludwig Kirmse,,"Ilka Grüning, Margarete Kupfer, Dora Bergner, Peggy Permont, Heinrich Schroth, Ernst Hofmann, Charles Willy Kayser, Fritz Kampers, Rudolf Klein-Rohden, Robert Leffler",,,,,,,,,Kurt Lande,,,,,,,,,,,,,Emmerich Hanus,,,,,,,,,,,,,,
Liebet das Leben,https://www.filmportal.de/film/liebet-das-leben_d0bbce37c57b4cd98db5735cffbf1eab,Spielfilm,1924,Deutschland,,,Willy Reiber,,"Georg Heinrich Schnell: Thomas Brey, Olga Gsovskaja: Allan, dessen Nichte, Helena Makowska: Lucienne d’Or, Harry Reve: Boxer Harry",,,,Georg Asagaroff,,,,,"Franz Koch, Wilhelm Kiermeier",,Leo Pasetti,,,,,,,,,,,Georg Asagaroff,,,,,,,,,,,,,,
Die lockende Gefahr,https://www.filmportal.de/film/die-lockende-gefahr_78f91c7e30fb4f469167512e5b132017,Spielfilm,1924,Deutschland,,,Bernhard Schwidewski,,"Simone Vaudry, Eugenie Otzoup, Margarete Kupfer, Frida Richard, Paul Menant, Curt Doerry, Hermann Picha, Karl Victor Plagge, Karl Harbacher, Adolf Klein",,,,Franz Schulz,,,,,Gustave Preiß,,,,,,,,,,Progreß-Film Gmb: H (Berlin),,,Josef Stein,,,,,,,,,,,,,,
Lord Reginalds Derbyritt,https://www.filmportal.de/film/lord-reginalds-derbyritt_f9b8a8d43d234bf5ab5ded6476be0012,Spielfilm,1924,Deutschland,,,Julian Ballenstedt,,"Ernst Hofmann, Uschi Elleot, Jutta Jol, Ralph Arthur Roberts, Karl Platen, Rudolf Klein-Rohden, Wilhelm Kaiser-Heyl, Fritz Kampers",,,,Paul Günther,,,,,Heinrich Gärtner,,,,,,,,,,,,,Arthur Teuber,,,,,,,,,,,,,,
Die Luftfahrt über den Ozean. Haralds kühnstes Abenteuer,https://www.filmportal.de/film/die-luftfahrt-ueber-den-ozean-haralds-kuehnstes-abenteuer_265332ebd5ef4953a5f9ab7c5445aea5,Spielfilm,1924,Deutschland,,,,,"Alf Blütecher, Barbara von Annenkoff, Christian Bummerstedt",,,,,,,,,,,,,,,,,,,,,,Wolfgang Neff,,,,,,,,,,,,,,
Lumpen und Seide,https://www.filmportal.de/film/lumpen-und-seide_b0cb9528c1a64fe987291c205b1fab37,Spielfilm,1924,Deutschland,,,Kurt Richter,,"Reinhold Schünzel: Max, Mary Parker: Irene, Johannes Riemann: Erik, ihr Mann, Einar Hanson: Werner, sein Bruder, Maly Delschaft: Ulrike, Gesellschafterin, Mary Kid: Hilde, ein Mädchen aus dem Volke, Ferdinand Bonn: Hildes Vater",,,,"Adolf Lantz, Heinz Goldberg",,,,,"Mutz Greenbaum, Emil Schünemann",,,,Artur Rebner,,"Hugo Hirsch (Titelsong  ""Shimmy"")",,,,Richard Oswald-Film AG (Berlin),,,Richard Oswald,,,,,,,,,,96,"35mm, 1:1,33","s/w, stumm",,
Das Mädchen aus dem Kaufhaus,https://www.filmportal.de/film/das-maedchen-aus-dem-kaufhaus_23c3606383084f4d9d1e402497a61a9c,Spielfilm,1924,Deutschland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5 Akte, 1358 m","35mm, 1:1.33","s/w, stumm",,
"Mädchen, die man nicht heiratet",https://www.filmportal.de/film/maedchen-die-man-nicht-heiratet_07e955d1cb454e0ca3cc5ea791fabd06,Spielfilm,1924,Deutschland,,,,,"Ellen Kürty: Das Mädchen, das man nicht heiratet, Karl Beckersachs: Der Ladenprinz, Paul Otto: Der Schiebergraf, Hans Mierendorff: Er, Peter Arnolds: Der junge Mann aus guter Familie, Ellen Kürlidas Mädchen, das man nicht heiratet, Henri Peters-Arnoldsder junge Mann aus guter Familie, Clementine Plessner, Ernestine Costa, Ellen Heel, Grete Hollmann, Margarete Kupfer, Helene von Bolváry, Albert Steinrück, Fred Köster, Großmann, Georg Heinrich, Walter Lantzsch, August Wisbeck",,,,Margarete M. Langen,,,,,,,,,,,,,,,,,,Géza von Bolváry,,,,,,,,,,"5 Akte, 1804 m",,"s/w, stumm",,
Das Mädel von Capri,https://www.filmportal.de/film/das-maedel-von-capri_f66f8be6b3684679a55e84f15be36791,Spielfilm,1924,Deutschland,,,"Hans Sohnle, Otto Erdmann",,"Lya Mara, Ulrich Bettac, Robert Scholz, Hermann Böttcher, Julia Serda, Ernst Dernburg",,,,,,,,,"Mutz Greenbaum, Gustave Preiß",,,,,,,,,,Zelnik-Mara-Film Gmb: H (Berlin),,,Friedrich Zelnik,,,,,,,,,,,,,,
Das Mädel von Pontecuculi,https://www.filmportal.de/film/das-maedel-von-pontecuculi_eff2906f5bc54b60922f9390f479484d,Spielfilm,1924,Deutschland,,,,,"Ada Svedin: Pipsi, Tochter des Bürgermeisters, Charles Willy Kayser: Carlo XVII., Fürst von Ponteredo / Octav d’Olbert,, Hermann Böttcher: Graf Dodo Caramba Formanoli, Hofmarschall, Emil Stammer: Nicodemus Carnero, Bürgermeister, Rudi Oehler: Bonaventura Baldrian, Komiker, Ellen Isenta: Innozencia Primarose, Schauspielerin",,,,O. A. Witte,,,,,Emil Schünemann,,,,,,Hans Ailbout (Kino-Musik),,Richard Schönian,,,,,Ludwig Czerny,,,,,,,,,,,,,,
Die malayische Dschonke,https://www.filmportal.de/film/die-malayische-dschonke_e9874547dba7498ca49adcbd8fb6f1b0,Spielfilm,1924,Deutschland,,,Max Heilbronner,,"Ernst Reicher: Stuart Webbs, Alexandra Sorina, Arnold Marlé, Magda Simon, Ernst Bosser, Claire Kronburger, Jack Mylong-Münz",,,,,,,,,Alfons Brümmer,,,,,,,,,,,,,Max Obal,,,,,,,,,,,,,,
Malva,https://www.filmportal.de/film/malva_c9e16faf666a4944b0488e7ab131f05b,Spielfilm,1924,Deutschland,,,Willi A. Herrmann,,"Lya de Putti: Malva, Ernst Rückert: Tassilo, Leutnant der Grenz-Gendarmen, Tronier Funder: Bosco, Sergeant, Hans Adalbert Schlettow: Tadzio, Erich Kaiser-Titz: Grigori",,,,"Rolf E. Vanloo, Robert Dinesen",,,,,Julius Balting,,,,,,,,,,Phoebus-Film AG (Berlin),,,Robert Dinesen,,,,,,,,,,,"35mm, 1:1,33","s/w, Ohne Ton",,
Der Mann ohne Nerven,https://www.filmportal.de/film/der-mann-ohne-nerven_632eae576a25418b81c7fccdc7d1e408,Spielfilm,1924,Deutschland/Frankreich,,,Fritz Kraencke,,"Harry Piel: Der Mann ohne Nerven, Albert Paulig: Henry Ricold, Direktor des Ikarus Verlages, Marguerite Madys: Yvette, seine Frau, Paul GuidéHector Marcel, Herzog de Frontignac-Epinay, Dary Holm: Aud Egede Christensen, Denise Legeay: Lizzie, José Davert: Jack Brown, Hermann Picha: Der Notar des Herzogs",,,,"Edmund Heuberger, Herbert Nossen, Harry Piel",,,,,"Georg Muschner, Gotthardt Wolf",,,,,,,,,,Hape-Film Co. Gmb: H (Berlin),,"Harry Piel, Heinrich Nebenzahl","Harry Piel, Gérard Bourgeois",Gérard Bourgeois,,,,,,,,,,,,,
Der Mann um Mitternacht,https://www.filmportal.de/film/der-mann-um-mitternacht_e35f6860bf6c4ecf88a83981151932df,Spielfilm,1924,Deutschland,,,Alfred Junge,,"Hella Moja, Olaf Fjord, Henrik Malberg, Holger-Madsen, Karl Etlinger, Claire Rommer, Erling Hanson, Adolphe Engers, Claus Hemmersbach",,,,"Marie-Louise Droop, Holger-Madsen",,,,,Willy Goldberger,,,,,,,,,,,,,Holger-Madsen,,,,,,,,,,,,,,
Marie d'Amour und ihre Liebhaber,https://www.filmportal.de/film/marie-damour-und-ihre-liebhaber_813d9791cf67481aa9fa2265f5612d3b,Spielfilm,1924,Deutschland,,,,,"Hanni Weisse, Karl Falkenberg, Hans Junkermann, Sybil Morel, Charly Berger, Erna Thiele",,,,Hans Gaus,,,,,Georg Muschner,,,,,,,,,,,,,Kurt Brenken,,,,,,,,,,"4 Akte, 1365 m","35mm, 1:1.33","s/w, stumm",,
Marodeure der Liebe,https://www.filmportal.de/film/marodeure-der-liebe_03eeee7858944891858c2524269af7b0,Spielfilm,1924,Deutschland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mater dolorosa,https://www.filmportal.de/film/mater-dolorosa_165e0ab431424bb6b07a7c7cc705cf60,Spielfilm,1924,Deutschland,,,,,"Ilka Grüning, Margarete Kupfer, Hanni Weisse, Edith Edwards, Rudolf Klein-Rohden, Paul Bildt, Victor Colani, Gustav May, Bobby Bender, Adolf Wohlbrück",,,,Bobby E. Lüthge,,,,,Max Lutze,,,,,,,,,,,,,Joseph Delmont,,,,,,,,,,,"35mm, 1:1,33","s/w, stumm",,
Maud Rockfellers Wette,https://www.filmportal.de/film/maud-rockfellers-wette_622ec7601d8640669075f80e8124d233,Spielfilm,1924,Deutschland,,,Max Frick,,"Karl Elzer: John Rockefeller, Rita Clermont: Maud, seine Schwester, Erich Kaiser-Titz: Mac Williams, Kurt Vespermann: Bill Wellwood, Vera Skidelsky: Alice, Mauds Freundin",,,,"Franz Eckstein, Erich Eriksen",,,,,Franz Stein,,,,,,,,,,,,,Erich Eriksen,,,,,,,,,,,,,,
Mein Leopold,https://www.filmportal.de/film/mein-leopold_a6570c21fafb4893b37826caa6de0e4c,Spielfilm,1924,Deutschland,,,Erich Czerwonski,,"Arthur Kraußneck: Gottlieb Weigelt, Schuhmachermeister, Käte Haack: Klara, seine Tochter, Georg Alexander: Komponist, Leo Peukert: Werkführer, Gustav Botz: Zernikow, Stadtrichter, Paula Conrad-Schlenther: Amalie, seine Frau, Renate Rosner: Marie, beider Tochter, Lotte Steinhoff: Lotte, beider Tochter, Erna Sydow: Demoiselle Andersen, Tänzerin, Georg John: Nibisch, Geldverleiher, Lotte Reinicke: Minna, Dienstmädchen",,,,,,,,,"Albert Schattmann, Hermann Böttger",,Änne Willkomm,,,,,,,,,,,Heinrich Bolten-Baeckers,,,,,,,,Adolphe L'Arronge (Bühnenstück),,,,,,
Mensch gegen Mensch,https://www.filmportal.de/film/mensch-gegen-mensch_c22ad3f3122e49c6a2b3fc828f6c9127,Spielfilm,1924,Deutschland,,,Oskar Friedrich Werndorff,,"Hans Mierendorff, Mady Christians, Alfred Abel, Olga Belajeff, Tullio Carminati, Ferdinand von Alten, Wilhelm Diegelmann, Harry Lamberts-Paulsen, Albert Paulig, Paul Rehkopf, Heinrich Gotho",,,,"Norbert Jacques, Adolf Lantz",,,,,Werner Brandes,,,,,,,,,,Gloria-Film Gmb: H (Berlin),,,Hans Steinhoff,,,,,,,,,,"6 Akte, 2477 m","35mm, 1:1,33","s/w, stumm",,"Zensur (DE): 10.11.1924, B.09299, Verbot"
Menschen im Nebel,https://www.filmportal.de/film/menschen-im-nebel_90463324ea434e70a32ee4d514afb202,Spielfilm,1924,Deutschland,,,,,"Sascha Gura, Hanni Reinwald, Carl Auen, Robert Scholz, Magnus Stifter, Bengt Aage",,,,"Ada van Roon, Gernot Bock-Stieber",,,,,,,,,,,,,,,,,,Gernot Bock-Stieber,,,,,,,,,,,,,,
Michael,https://www.filmportal.de/film/michael_761047dfd4cd4145835688766b8c8569,Spielfilm,1924,Deutschland,,,Hugo Häring,,"Walter Slezak: Eugène Michael, Benjamin Christensen: Claude Zoret, Nora Gregor: Fürstin Zanikow, Alexander Murski: Herr Adelskjold, Grete Mosheim: Frau Adelskjold, Didier Aslan: Herzog Monthieu, Robert Garrison: Kunstkritiker Charles Switt, Max Auzinger: Majordomus, Karl Freund: Kunsthändler Leblanc, Wilhelmine Sandrock: Herzoginwitwe, Eugène de Klotz: Baron",,,,"Thea von Harbou, Carl Theodor Dreyer",,,,,"Karl Freund, Rudolph Maté (Außenaufnahmen)",Robert Baberske,,,,,"Hans Joseph Vieth (Bei der Uraufführung), Pierre Oser (1994 + Restaurierte und digitalisierte Fassung)",,,Peter Tschaikowski (Motive),Decla-Bioscop AG (Berlin),,Erich Pommer,Carl Theodor Dreyer,,,,,,,,"Herman Bang (Roman ""Mikael"")",Universum-Film AG (UFA) (Berlin),"6 Akte, 1966 m",35mm,"s/w, stumm",,
Mister Radio,https://www.filmportal.de/film/mister-radio_f8901abb5f094d619aa03f389cb5172c,Spielfilm,1924,Deutschland,,,Willi A. Herrmann,,"Luciano Albertini: Gaston de Montfort, Evi Eva: Marion, Magnus Stifter: Joe Swalzen, Bankier, ihr Vater, Fred Immler: Girondin, sein Sekretär, Agnes Nero: Gräfin Jeanne de Montfort, Gastons Mutter, Annie Gorilowa: Edy Duflos, Robert Scholz: Industrieller, Angelo Rossi: Bergführer, Mario Fossati: Journalist, M. Leonhard: Apache",,,,"Ernest Bouthley, Nunzio Malasomma",,,,,"Willy Großstück, Eduardo Lamberti",,,,,,Bernd Thewes (Restaurierte und digitalisierte Fassung),,,,Phoebus-Film AG (Berlin),,,Nunzio Malasomma,,,,,,,,,,"1902 m, 78 min",35mm,"s/w, stumm",,
Moderne Ehen,https://www.filmportal.de/film/moderne-ehen_2f85ba09bbf541bb8d0ce36208a2f2f5,Spielfilm,1924,Deutschland,,,,,"Alexander S. Polonsky: Prof. Holstein, Helena Makowska: Thea Holstein, seine Frau, Ernst Stahl-Nachbaur: Baron von Norden, Claude France: Baronin Norden, Harry Nestor: Dr. Fritz Röller, Fritz Kortner: Diener, Ellen Reith: Baroness Bassian, H. Weil: Fritz von Hardt, Paul Askonas: Generaldirektor Möller, Wilhelm Dieterle: Prof. Heinrich",,,,,,,,,"Fritz Baier, Gustav Roth",,,,,,,,,,Weltfilm Karl Wiesel (München),,,Hans Otto Löwenstein,,,,,,,,,,,,,,
Der Mönch von Santarem,https://www.filmportal.de/film/der-moench-von-santarem_758137df848b4c6aba6e53b8a6106b95,Spielfilm,1924,Deutschland,,,Ernst Stern,,"Alf Blütecher, Emmy Förster, Manja Tzatschewa, Evi Eva, Alice de Finetti, Magnus Stifter, Walter Rilla",,,,Ruth Goetz,,,,,Leopold Kutzleb,,"Leopold Verch, Peter A. Becker",,,,,,,,Suprema-Film Gmb: H (Berlin),,,Lothar Mendes,,,,,,,,Almeida Garrett,,2622 m,35mm,"s/w, stumm",,
