Titel,Link,Genre,Jahr,Land,Aufnahmeleitung,Bauausführung,Bauten,Choreografie,Darsteller,Dialoge,Dramaturgie,Dreharbeiten,Drehbuch,Erstverleih,Garderobe,Herstellungsleitung,Idee,Kamera,Kamera-Assistenz,Kostüme,KünstlerischeOberleitung,Liedtexte,Maske,Musik,Musik-Ausführung,MusikalischeLeitung,MusikalischeVorlage,Produktionsfirma,Produktionsleitung,Produzent,Regie,Regie-Assistenz,Requisite,Schnitt,Script,Standfotos,Supervision,Ton,Vorlage,im Auftrag von,Länge,Format,Bild/Ton,Aufführung,Prüfung/Zensur
Die Motorbraut,https://www.filmportal.de/film/die-motorbraut_6df55cda83b24985a66668b1bea640cb,Spielfilm,1924,Deutschland,,,Jacek Rotmil,,"Hans Mierendorff: Johann Amberg, Großindustrieller, Lee Parry: Eva, seine Tochter, Ernst Hofmann: Hans von Corell, Angelo Ferrari: Frank Bruhn, Ingenieur, Sinaida Korolenko: Lilli, seine Schwester, Max Grünberg: Heinz Ellhof, Geiger, Erwin van Roy: Gottlieb Daffke, ein Vagabund, Hans Sturm: Gustav Briese, Werkmeister, Margarete Kupfer: Marta, seien Frau, Gerhard Ritterband: Max, ein Lehrjunge, Lilian Harvey: Double für Lee Parry",,,,Helmuth Ortmann,,,,,"Heinrich Gärtner (Fotografische Leitung), Erich Grimmler",,,,,,,,,,Eichberg-Film Gmb: H (Berlin),,Richard Eichberg,Richard Eichberg,,,,,,,,,Südfilm AG (Berlin),"6 Akte, 2432 m","35mm, 1:1,33",s/w,,"Zensur (DE): 06.12.1924, B.09461, Jugendverbot"
Muß die Frau Mutter werden ?,https://www.filmportal.de/film/muss-die-frau-mutter-werden_fb2dcb5974414bd99646c7f855f36256,Spielfilm,1924,Deutschland,,,,,"Hanna Ralph, Erika Glässner, Harry Liedtke, Paul Otto, Käthe Dorsch",,,,Georg Jacoby,,,,,,,,,,,,,,,,,,"Hans Otto Löwenstein, Georg Jacoby",,,,,,,,,,"6 Akte, 1374 m",,stumm,,"Zensur (DE): 25.04.1925, O.00209, Jugendverbot"
Mutter und Kind,https://www.filmportal.de/film/mutter-und-kind_0ea33a0886424a83a6519736c19d6b57,Spielfilm,1924,Deutschland,,,"Hans Sohnle, Otto Erdmann",,"Henny Porten: Lene, Köchin, Wilhelm Dieterle: Christian, Kutscher, Friedrich Kayßler: Senator Hansen, Erna Morena: Renate, seine Frau, Willy Fritsch: Werner, sein Neffe, Wilhelm Diegelmann: Hausarzt, Arnold Rieck: Schuster, Hanne Brinkmann: Schusterin, Hugo Landsberger: Pastor, Loni Nest: Kind",,,,"Robert Liebmann, Walter Supper",,,,,"Gustave Preiß, Willibald Gaebel",,,,,,,,,,Froelich-Film Gmb: H (FFG) (Berlin),,,Carl Froelich,,,,,,,,,,,,,,
Mutter und Sohn,https://www.filmportal.de/film/mutter-und-sohn_78b5ee9161264732939ee11d71e4b2cf,Spielfilm,1924,Deutschland,,,,,"Frida Richard, Ulrich Bettac, Eduard von Winterstein, Cleo d'Osterode, Hermann Picha, Camilla Spira",,,,Alfred Schirokauer,,,,,Wilhelm Kiermeier,,,,,,,,,,,,,Alfred Schirokauer,,,,,,,,,,,"35mm, 1:1,33","s/w, stumm",,
Nanon,https://www.filmportal.de/film/nanon_85c742742f784b85b7b30dab2fbe6c5a,Spielfilm,1924,Deutschland,,,Stefan Lhotka,,"Gräfin Agnes Esterhazy: Nanon, Harry Liedtke: Marquis d'Aubigne, Hanni Weisse: Ninon de l'Enclos, Leopold von Ledebur: König Ludwig XIV., Julia Serda: Madame de Maintenon, Hans Junkermann: Hofmarschall des Königs, Hans Waßmann: Marquis de Marsillac, Eugen Rex: Hector de Marsillac, Fritz Kampers: Offizier im Regiment Languedoc Frontenac, Carl W. Tetting: Durand 		Chevalier Houlières, Marga Rheis: Junge Dame, Harry Hardt: Bruder der Dame, Hugo Döblin: Notar, Margarete Kupfer: Dienstmagd bei Nanon 		Jacqueline, Jakob Tiedtke: Koch des Königs, Otto Reinwald: Page der Ninon 	Gaston, Willi Allan: Mohr der Ninon",,,,"Max Jungk, Julius Urgiß",,,,,"Arpad Viragh, Hans Scheib, Julius Reinwald",,,,,,,,,,,,,Hanns Schwarz,,,,,Walter Lichtenstein,,,,,,"35mm, 1:1,33","s/w, stumm",,
Der Narr und die Anderen,https://www.filmportal.de/film/der-narr-und-die-anderen_bac1e5106d3346f08f5cda33259c1a63,Spielfilm,1924,Deutschland,,,Carl Ludwig Kirmse,,"Charles Willy Kayser, Robert Scholz, Ludwig Rex, Otto Reinwald, Siegfried Dessauer, Hanni Reinwald, Rita Clermont, Mila de Yongh, Gernot Bock-Stieber",,,,"Ada van Roon, Gernot Bock-Stieber",,,,,Josef Dietze,,,,,,,,,,,,,Gernot Bock-Stieber,,,,,,,,,,,,,,
Narrenliebe,https://www.filmportal.de/film/narrenliebe_2f2aae0473c84f069cb86b7a1370744f,Spielfilm,1924,Deutschland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5 Akte, 1312 m",,,,
Neuland oder Das glückhaft Schiff,https://www.filmportal.de/film/neuland-oder-das-glueckhaft-schiff_7e430086406241a19f2d070f4bf54e99,Spielfilm,1924,Deutschland,,,"Walter Reimann, Fritz Lück, Curt Kahle",,"Otto Gebühr: Henri Swald / Christoph Columbus, Aud Egede-Nissen: Felicitas Wilde, Reinhold Schünzel: Hein, Mann von der Gasse / Meuterer, Käthe Richter: Heins Frau, Josef Dischner: Herr Spiekermann, Hanna Bartz: Frl. Spiekermann, Willy Grunwaldihr Onkel, Max Gülstorff: Prokurist und Diener im Hause Swald, Georg John: Matrose, Viktor Schwannekealter Schmierenschauspieler",,,,"Hans Behrendt, Erich Pabst",,,,,"Curt Helling, Helmar Lerski, Theodor Sparkuhl, Erich Waschneck",,,,,,Willy Schmidt-Gentner (Kino-Musik),,,,Otto Gebühr-Film Gmb: H (Berlin),,Otto Gebühr,Hans Behrendt,,,,,,,,,,"6 Akte, 2030 m","35mm, 1:1,33","s/w, stumm","Uraufführung (SE): August 1924, Stockholm",
Die Nibelungen (2 Teile),https://www.filmportal.de/film/die-nibelungen-2-teile_5d5eb20f9cee4a7caa647996dfd4cab1,Spielfilm,1924,Deutschland,"Rudi George, Gustav Püttjer",,"Otto Hunte, Erich Kettelhut (Mitarbeit), Karl Vollbrecht (Mitarbeit und Bau des Drachens)",,"Margarethe Schön: Kriemhild, Paul Richter: Siegfried, Hans Adalbert Schlettow: Hagen Tronje, Bernhard Goetzke: Volker von Alzey, Theodor Loos: König Gunther, Erwin Biswanger: Giselher, Georg John: Schmied Mime + Nibelung Alberich, Gertrud Arnold: Königin Ute, Hardy von François: Dankwart, Hans Carl Müller: Gerenot, Georg Jurowski: Priester, Iris Roberts: Edelknabe, Frida Richard: Runenmagd, Rudolf Rittner: Markgraf Rüdiger von Bechlarn, Aenne Röttgen: Dietlind von Bechlarn, Rudolf Klein-Rogge: König Etzel (2.Teil), Hubert Heinrich: Spielmann Werbel (2.Teil), Hanna Ralph: Brunhild (in Rückblende) ???, Fritz Alberti: Dietrich von Bern (2.Teil), Georg August Koch: Hildebrand (2.Teil), Grete Berger: Hunnin (2.Teil )",,,,Thea von Harbou,,,,,"Carl Hoffmann, Günther Rittau",Günther Anders,"Änne Willkomm, Heinrich Umlauff (Hunnenkostüme. 2.Teil), Paul Gerd Guderian (während der Dreharbeiten verstorben)",,,Otto Genath,"Gottfried Huppertz (1924), Konrad Elfers (1965)",,,,Decla-Bioscop AG (Berlin),,Erich Pommer,Fritz Lang,,Heinrich Umlauff (Hunnenrequisiten. 2.Teil),Paul Falkenberg (?),,Horst von Harbou,,,,Universum-Film AG (UFA) (Berlin),,35mm,"s/w, stumm","Uraufführung (DE): 14.02.1924, Berlin, Ufa-Palast am Zoo [Teil 1]","Zensur (DE): 27.01.1931, B.19871"
Die Nibelungen. 1. Teil: Siegfried,https://www.filmportal.de/film/die-nibelungen-1-teil-siegfried_64af520ff2094739b8d0ff39808ded8c,Spielfilm,1924,Deutschland,"Rudi George, Gustav Püttjer",,"Otto Hunte, Erich Kettelhut (Mitarbeit), Karl Vollbrecht (Mitarbeit - Drachenbau)",,"Paul Richter: Siegfried, Margarethe Schön: Kriemhild, Hanna Ralph: Brunhild, Theodor Loos: König Gunther, Hans Adalbert Schlettow: Hagen Tronje, Bernhard Goetzke: Volker von Alzey, Erwin Biswanger: Giselher, Georg John: Schmied Mime - Nibelung Alberich, Gertrud Arnold: Königin Ute, Hans Carl Müller: Gerenot, Hardy von François: Dankwart, Frida Richard: Runenmagd, Georg Jurowski: Priester, Iris Roberts: Edelknabe, Rudolf Rittner: Markgraf Rüdiger von Bechlarn, Gerhard Bienert",,,,Thea von Harbou,,,,,"Carl Hoffmann, Günther Rittau",Günther Anders,"Paul Gerd Guderian (Während der Dreharbeiten verstorben), Änne Willkomm",,,Otto Genath,"Gottfried Huppertz (1924), Konrad Elfers (1965), Marco Jovic (Digitalisierte Fassung (Gottfried Huppertz rekonstruiert und synchronisiert i.A. von ZDF/Arte)), Frank Strobel (Digitalisierte Fassung (Gottfried Huppertz rekonstruiert und synchronisiert i.A. von ZDF/Arte))",,,,Decla-Bioscop AG (Berlin),,Erich Pommer,"Fritz Lang, Franz B. Biermann (Bearbeitung der Tonfassung)",,,Paul Falkenberg (?),,Horst von Harbou,,,,Universum-Film AG (UFA) (Berlin),"3210 m, 118 min bei 24 b/s","35mm, 1:1,33","s/w, stumm","Uraufführung (DE): 14.02.1924, Berlin, Ufa-Palast am Zoo",
Die Nibelungen. 2. Teil: Kriemhilds Rache,https://www.filmportal.de/film/die-nibelungen-2-teil-kriemhilds-rache_477e85b456ee4e4fa079f7dcd3d169b1,Spielfilm,1924,Deutschland,"Rudi George, Gustav Püttjer",,"Otto Hunte, Erich Kettelhut (Mitarbeit), Karl Vollbrecht (Mitarbeit)",,"Frida Richard: Runenmagd, Margarethe Schön: Kriemhild, Rudolf Klein-Rogge: König Etzel, Theodor Loos: König Gunther, Hans Carl Müller: Gerenot, Erwin Biswanger: Giselher, Hans Adalbert Schlettow: Hagen Tronje, Rudolf Rittner: Markgraf Rüdiger von Bechlarn, Bernhard Goetzke: Volker von Alzey, Fritz Alberti: Dietrich von Bern, Gertrud Arnold: Königin Ute, Georg John: König Etzels Bruder Blaodel, Hubert Heinrich: Spielmann Werbel, Georg August Koch: Hildebrand, Grete Berger: Hunnin, Paul Richter: Siegfried - in der Rückblende, Hardy von François: Dankwart, Georg Jurowski: Priester, Iris Roberts: Edelknabe, Aenne Röttgen: Tochter Dietlind von Bechlarn, Hanna Ralph: Brunhild - in der Rückblende, Ernst Legal, Rosa Liechtenstein",,,,Thea von Harbou,,,,,"Carl Hoffmann, Günther Rittau",Günther Anders,"Paul Gerd Guderian (Während der Dreharbeiten verstorben), Änne Willkomm, Heinrich Umlauff (Hunnenkostüme)",,,Otto Genath,"Gottfried Huppertz (1924), Konrad Elfers (1924), Marco Jovic (Digitalisierte Fassung (Gottfried Huppertz rekonstruiert und synchronisiert i.A. von ZDF/Arte)), Frank Strobel (Digitalisierte Fassung (Gottfried Huppertz rekonstruiert und synchronisiert i.A. von ZDF/Arte))",,,,Decla-Bioscop AG (Berlin),,Erich Pommer,Fritz Lang,,Heinrich Umlauff (Hunnenrequisiten),Paul Falkenberg,,Horst von Harbou,,,,Universum-Film AG (UFA) (Berlin),3358 m,"35mm, 1:1,33","s/w, stumm","Uraufführung (DE): 26.04.1924, Berlin, Ufa-Palast am Zoo",
Niniche,https://www.filmportal.de/film/niniche_ab48d335d46f4ec9ba55255cf1971e2d,Spielfilm,1924,Deutschland,,,Jacek Rotmil,,"Ossi Oswalda: Niniche, Victor Janson: Jonathan Dickson, Livio C. Pavanelli: Harald Cliffton, Gerhard Ritterband: Emil, Boy",,,,"Robert Liebmann, Franz Rauch",,,,,Willibald Gaebel,,,,,,Bruno Schulz (Kino-Musik),,,,,,,Victor Janson,,,,,,,,,,,,,,
Nju,https://www.filmportal.de/film/nju_3026c4c101aa4c12aeff1af3e936a48d,Spielfilm,1924,Deutschland,,,"Paul Rieth (Entwurf), Bohumil Heš (Ausführung)",,"Elisabeth Bergner: Nju, Emil Jannings: Ehemann, Conrad Veidt: Liebhaber, Nils Edwall: Kind, Maria Bard: Kindermädchen, Margarete Kupfer, Grete Lundt, Aenne Röttgen, Maria Forescu, Karl Platen, Walter Werner, Max Kronert, Fritz Ley",,,,Paul Czinner,,,,,"Axel Graatkjær, Reimar Kuntze",,,,,,"Bruno Schulz (1924 - Alhambra, Berlin)",,,,Rimax-Film AG (Berlin),,Paul Czinner,Paul Czinner,,,,,,,,"Ossip Dymow (Bühnenstück ""Nju"")",,,"35mm, 1:1,33","s/w, stumm",,
Orient,https://www.filmportal.de/film/orient_3ab38bd5e00842599a5644b12d27177e,Spielfilm,1924,Deutschland,,,"Stefan Lhotka, Leo Goldberger",,"Harry Liedtke: Harry Russin, Viggo Larsen: Bob, sein Freund, Magnus Stifter: Scheich, Maria Jacobini: Katja / Yamile, Arthur Wellin: Mohand, Leopold von Ledebur: Mifud, Louis Ralph: Max, Sergio Mari: Izzet",,,,"Nunzio Malasomma, Gennaro Righelli",,,,,"Arpad Viragh, Julius Reinwald",,,,,,,,,,,,,Gennaro Righelli,,,,,Walter Lichtenstein,,,,,,,,,
Die Perlen des Dr. Talmadge,https://www.filmportal.de/film/die-perlen-des-dr-talmadge_730ba4075bb5411db14b2ff54f9dd9fa,Spielfilm,1924,Deutschland,,,Max Heilbronner,,"Ernst Reicher: Stuart Webbs, Hermann Pfanz, Jack Mylong-Münz, Alexandra Sorina, Fritz Greiner, Claire Kronburger",,,,,,,,,Alfons Brümmer,,,,,,,,,,,,,Max Obal,,,,,,,,,,2180 m,"35mm, 1:1,33",s/w,,
Die Perücke,https://www.filmportal.de/film/die-peruecke_423ebc8d7a1348f8818b7750ef48c288,Spielfilm,1924,Deutschland,,,Walter Reimann,,"Otto Gebühr: Querulin und Fürst, Jenny Hasselqvist: Fürstin, Henry Stuart: Julian, Karl Platender alte Diener, Fred Goebel: Der junge Dichter, Jaro Fürth: Nervenarzt, Lilian Järnefeld: Zofe",,,,Berthold Viertel,,,,,Helmar Lerski,,,,,,,,,,Westi-Film Gmb: H (Berlin),,,Berthold Viertel,,,,,,,,,,,"35mm, 1:1,33","s/w, stumm",,
Prater. Die Erlebnisse zweier Nähmädchen,https://www.filmportal.de/film/prater-die-erlebnisse-zweier-naehmaedchen_920a7d288b5f475d88ac327664aef24e,Spielfilm,1924,Deutschland,,,"Hans Sohnle, Otto Erdmann",,"Henny Porten: Annemarie, Claire Lotto: Franzi, Ossip Runitsch: Graf Rynon, Angelo Ferrari: Marquis de Monroir, Gertrud de Lalsky: Mutter des Marquis, Lilian Järnefeld: Gräfin Wy, Friedrich Lobe: Diurnist, Johannes Riemann: Fritz, Lokomotivführer, Carl de Vogt: Martin, Matrose, Auguste Prasch-Grevenberg: Amme, Friedrich Kühne: Strolch",,,,Peter Paul Felner,,,,C. Lyn,"Gustave Preiß, Mutz Greenbaum",,,,,,,,,,Atlantic-Film Gesellschaft der Westi-Film Gmb: H (Berlin),Julius Wachtel,,Peter Paul Felner,,,,,,,,,,,,,,
Professor Nardi,https://www.filmportal.de/film/professor-nardi_045b6d345e004ede97f1525afb279cf0,Spielfilm,1924,Deutschland,,,,,"Ludwig Trautmann, Adolf Wenter, Stella Harf, Reinhold Eichacker",,,,,,,,,,,,,,,,,,,,,,Adolf Wenter,,,,,,,,,,"6 Akte, 2991 m",,stumm,,
Die Puppe vom Lunapark,https://www.filmportal.de/film/die-puppe-vom-lunapark_d0b9918b17c740279be18e0da856a313,Spielfilm,1924,Deutschland,,,Franz Schroedter,,"Alice Hechy, Fritz Rasp, Anna von Palen, Peter Berneis, Hermann Vallentin, Eugen Rex, Adolphe Engers, Jenny Jugo, Walter Rilla",,,,Hans Brennert,,,,,"Paul Holzki, Karl Koennecke",,,,,,,,,,Westi-Film Gmb: H (Berlin),,,Jaap Speyer,,,,,,,,,,"6 Akte, 1761 m","35mm, 1:1.33","s/w, stumm",,"Zensur (DE): 23.12.1924, B.09585, Jugendverbot"
Die Puppenkönigin,https://www.filmportal.de/film/die-puppenkoenigin_f351da44716a4eaaaa89c563825227cf,Spielfilm,1924,Deutschland,,,"Stefan Lhotka, Leo Goldberger",,"Maria Jacobini, Harry Liedtke, Viggo Larsen, Margarete Kupfer, Hans Waßmann, Erra Bognar, Hugo Döblin, Ida Wüst",,,,"Nunzio Malasomma, Gennaro Righelli",,,,,"Arpad Viragh, Julius Reinwald",,,,,,,,,,,,,Gennaro Righelli,,,,,,,,,,,,,,
Die Radio-Heirat,https://www.filmportal.de/film/die-radio-heirat_83fc377dfcc74887bab4a76f6bb3cd7c,Spielfilm,1924,Deutschland,,,Paul Rieth,,"Maria Bard, Eduard von Winterstein, Hermann Thimig, Albert Paulig, Erna Bahls, Ferdinand von Alten, Konstanze Grobe, Paul Biensfeldt, Hans Waßmann, Alexander Granach, Jakob Tiedtke, Adele Sandrock, Hans Behrendt, Josef Dischner, Max Pohl, Franz Schönfeld, Hans Junkermann, Ernst Pittschau, Erwin Kopp, Karl Platen, Alfred Paster",,,,"Wilhelm Prager, Willy Rath",,,,,Vilmos Fényes,,,,,,,,,,,,,Wilhelm Prager,,,,,,,,,,,,,,
Das Rennen des Todes,https://www.filmportal.de/film/das-rennen-des-todes_c0682bbb8d7a49f99551258d8d418341,Spielfilm,1924,Deutschland,,,Gustav A. Knauer,,"Grete Reinwald, Ferdinand von Alten, Wilhelm Diegelmann, Josef Commer, Carlos Ruiz, Ralph Mathari: Fred Blad, Karl Peter Gillmann: Charly Cooper, Nico Zeh: Willy Dinn, sein Freund",,,,,,,,,"Ivar Petersen, Otto Hermann",,,,,,,,,,,,,Nico Zeh,,,,,,,,,,"5 Akte, 1370 m",,stumm,,"Zensur (DE): 11.08.1924, B.08809, Verbot"
Der Roman der Lilian Hawley,https://www.filmportal.de/film/der-roman-der-lilian-hawley_97ee04385cd640aca319b8d49930951a,Spielfilm,1924,Deutschland,,,Robert Neppach,,"Livio C. Pavanelli: Mr. Hawley, Lantelme Durrer: Mr. Hawley, seine Frau, Lotte Neumann: Lilian, deren Schwester, Luigi Serventi: Jonny",,,,Paul Helwig,,,,,Emil Schünemann,,,,,,,,,,,,,Franz W. Koebner,,,,,,,,,,,"35mm, 1:1.33","s/w, stumm",,
Rosenmontag,https://www.filmportal.de/film/rosenmontag_004ae0ab447c43ec8f03ce5865e8c83d,Spielfilm,1924,Deutschland,,,"Hermann Warm, General Albert von Voss (Beratung)",,"Gerd Briese, Helga Thomas, Maria Reisenhofer, Franz Schönfeld, Franz W. Schröder-Schrom, Charles Willy Kayser, Alfred Braun, Rio Nobile, Otto Reinwald, Ernst Nessler, Jutta Jol, Adele Reuter-Eichberg, Rudolf Maaß",,,,Emanuel Alfieri,,,,,Otto Kanturek,,,,,,Bruno Gellert (Kino-Musik),,,,Internationale Film-AG (Ifa) (Berlin),,Rudolf Meinert,Rudolf Meinert,,,,,,,,,,,,,,
Sabotage,https://www.filmportal.de/film/sabotage_73ee968294a64326bbcf48930fc0a12e,Spielfilm,1924,Deutschland,,,,,"Otto Kronburger: Daniel Freyhart, Fabrikbesitzer, Fritz Greiner: Alf, sein älterer Sohn, Jack Mylong-Münz: Holger, sein jüngerer Sohn, Bertl Schultes: Arno Marling, Bürgermeister und Hammerschmied, Hanna Lierke: Sibyll, seine Tochter, Max Kleber: Hannes, ihr Stiefbruder, ein Blöder, Wilhelm Diegelmann: Fischmeister",,,,Robert Heymann,,,,,"Otto Trippel, Franz Dittmann",,,,,,,,,,Hegewald-Film Gmb: H (Leipzig),,,Wolfgang Neff,,,,,,,,,,,,,,
Der Scheck aufs Leben,https://www.filmportal.de/film/der-scheck-aufs-leben_30abf538504148b9b258452bebfc1b6a,Spielfilm,1924,Deutschland,,,,,Camilla von Hollay,,,,William Kahn,,,,,,,,,,,,,,,William Kahn-Film Gmb: H (Berlin),,,William Kahn,,,,,,,,,,,,,,
Die Schmetterlingsschlacht,https://www.filmportal.de/film/die-schmetterlingsschlacht_82f7e426ef984c418f868c91e1c440d7,Spielfilm,1924,Deutschland,,,Max Frick,,"Asta Nielsen: Rosi Hergentheim, Adele Sandrock: Verwitwete Regierungsrätin Frau Hergentheim, Lori Leux: Rosis Schwester Else, Mary Parker: Rosis Schwester Laura, Hans Brausewetter: Apothekerlehrling Wilhelm Vogel, Paul Bildt: C.  Winkelmann, Grigori Chmara: Max Winkelmann, Reinhold Schünzel: Reisender Richard Keßler, Werner Funck: Graf Kratinsky, Karl Elzer: Hauswirt",,,,"Rosa Porten, Willy Rath",,,,,Franz Stein,,,,,Arnold Jenssen,,,,,,,,Franz Eckstein,,,,,,,,Hermann Sudermann (Komödie),,"6 Akte, 2635 m","35mm, 1:1,33","s/w, stumm",,
Die Schmiede,https://www.filmportal.de/film/die-schmiede_1ff24e2a70d3470a992e936f60dab064,Spielfilm,1924,Deutschland,,,,,Kurt Gerron,,,,,,,,,,,,,,,,,,,Georg H. A. Müter Abtlg. Reichmannfilm,,,Martin Berger,,,,,,,,,,,"35mm, 1:1,33","s/w, stumm",,
Die Schmuggler von Bernina,https://www.filmportal.de/film/die-schmuggler-von-bernina_a2fff324acae4696b97d81ddbef19f9a,Spielfilm,1924,Deutschland,,,,,"Peter Berneis: Kind, Laurenz Ruppert, Oskar Marion, Grete Reinwald",,,,,,,,,,,,,,,,,,,,,,Walther Zürn,,,,,,,,,,,,,,
Das schöne Abenteuer,https://www.filmportal.de/film/das-schoene-abenteuer_d09ef102644042dd8710a3cede44a0a3,Spielfilm,1924,Deutschland,,,Oskar Friedrich Werndorff,,"Vilma Bánky: Bessy Ferguson, Georg Alexander, Ernst Reicher: Micky, Hans Unterkircherseine Hoheit, der Prinz, Wolfgang von Schwindt, Hans Albers: Henry Valescu, verbrecherischer Verwandlungskünstl, Anna Führing, Loni Pyrmont, Eugen Burg: Kriminalinspektor",,,,Robert Liebmann,,,,,Karl Vass,,,,,,Giuseppe Becce (Kino-Musik),,,,Gloria-Film Gmb: H (Berlin),,,Manfred Noa,,,,,,,,,,2689 m,"35mm, 1:1,33","s/w, stumm",,
Die schönste Frau der Welt,https://www.filmportal.de/film/die-schoenste-frau-der-welt_8c48319a27454a91a7cc3755eeae3f12,Spielfilm,1924,Deutschland,,,"Jacek Rotmil, Willi Depenau",,"Lee Parry: Lucia Sarlo, Livio C. Pavanelli: Henry Garrick, ein englischer Offizier, Olaf Fjord: Fred Holm, sein Neffe und Pflegesohn, Chefredakteur, Inge Colette: Bob, sein Söhnchen, Mary Parker: Lilian Mervil, eine junge Dame, Georg Alexander: Mario Sarlo, ihr Freund, ein junger Maler, Henry Bender: Robin Cray, Maler",,,,"Helmuth Ortmann, Hans Behrendt",,,,,"Heinrich Gärtner, Erich Grimmler",,Benno von Arent,,,,,,,,Eichberg-Film Gmb: H (Berlin),,Richard Eichberg,Richard Eichberg,,,,,,,,Hugo Bettauer (Nach einem Roman von),Südfilm AG (Berlin),6 Akte,"35mm, 1:1 ,33",s/w,,
Der Schrecken des Meeres,https://www.filmportal.de/film/der-schrecken-des-meeres_e1b5bfb5e9cf4f1f9c25519ea3590388,Spielfilm,1924,Deutschland,,,Max Heilbronner,,"Carl de Vogt, Helena Makowska, Lilian Gray, Jack Mylong-Münz, Claire Lotto, Irma Socha, Georg Heinrich Schnell",,,,Jack Mylong-Münz,,,,,Franz Koch,,,,,,,,,,,,,Franz Osten,,,,,,,,,,,,,,
Der Schrei in der Wüste,https://www.filmportal.de/film/der-schrei-in-der-wueste_298e4028bd6f48a9b966ad3422b5a7c8,Spielfilm,1924,Deutschland,,,Willy Reiber,,"Joe Stöckel: Marcco, Victor Colani: Hal Milton, Karl Falkenberg: Jack Murray, Robert Basilice: Dompteur, Ferdinand Martini: Zirkusdirektor",,,,,,,,,Karl Attenberger,,,,,,,,,,,,,Joe Stöckel,,,,,,,,,,,,,,
Die Schuld,https://www.filmportal.de/film/die-schuld_da66717f95884a9db49cdfe7fc6667a6,Spielfilm,1924,Deutschland,,,Karl Machus,,"Claire Lotto, Albert Steinrück, Claire Stöckel, Anita Banet, Karl Ludwig Diehl, Ernst Schrumpf, Rolf Pinegger, Emil Courten, Anni Zesch-Ballot",,,,Robert Heymann,,,,,Franz Weihmayr,,,,,,,,,,,,,Josef Berger,,,,,,,,,,,,,,
