Titel,Link,Genre,Jahr,Land,Aufnahmeleitung,Bauausführung,Bauten,Choreografie,Darsteller,Dialoge,Dramaturgie,Dreharbeiten,Drehbuch,Erstverleih,Garderobe,Herstellungsleitung,Idee,Kamera,Kamera-Assistenz,Kostüme,KünstlerischeOberleitung,Liedtexte,Maske,Musik,Musik-Ausführung,MusikalischeLeitung,MusikalischeVorlage,Produktionsfirma,Produktionsleitung,Produzent,Regie,Regie-Assistenz,Requisite,Schnitt,Script,Standfotos,Supervision,Ton,Vorlage,im Auftrag von,Länge,Format,Bild/Ton,Aufführung,Prüfung/Zensur
Sklaven der Liebe,https://www.filmportal.de/film/sklaven-der-liebe_8844684a07784398b73453db0afc254e,Spielfilm,1924,Deutschland,,,"Otto Voelckers, Peter Rochelsberg",,"Claire Lotto, Olga Engl, Clementine Plessner, Albert Steinrück, Charles Willy Kayser, Karl Falkenberg, Ludwig Rex, Ellen Kürty, Leopold von Ledebur, Emil Höfer, Julius Stettner, Julius Stetter",,,,"Margarete M. Langen, Carl Boese",,,,,"Hans Karl Gottschalk, Franz Bertl Seyr",,Leo Pasetti (Entwürfe),,,,,,,,,,,Carl Boese,,,,,,,,,,"5 Akte, 1937 m",,stumm,,"Zensur (DE): 04.06.1924, M.00555, Jugendverbot"
So ist das Leben,https://www.filmportal.de/film/so-ist-das-leben_554670798a204ee48b9dbd4c84f3b7b5,Spielfilm,1924,Deutschland,,,Karl Machus,,"Erna Morena: Isabell Godesholm, Margit Barnay: Eve Steven, Sekretärin, Hans Adalbert Schlettow: Erwin Frobenius, Robert Scholz: Olaf Godesholm, ein reicher Sonderling, Höfler-Basil: Hüttenbesitzer Eugen Romasen, Fritz Greiner: Peter Stollen, Chauffeur, Lotte Treumann: Margit, Peter Stollens Freundin, Ferdinand Martini",,,,Robert Heymann,,,,,Rudolf Schlesinger,,,,,,,,,,,,,Otto Rippert,,,,,,,,,,,,,,
Soll und Haben,https://www.filmportal.de/film/soll-und-haben_54b50d3a693247c89d742d53f4b190b6,Spielfilm,1924,Deutschland,,,Robert A. Dietrich,,"Bruno Kastner: Fritz von Fink, Paul Graetz: Veitel Itzig, Theodor Loos: Freiherr von Rothensattel, Robert Garrison: Makler Hirsch Ehrenthal, Olga Tschechowa: Sabine, Hans Brausewetter: Anton Wohlfahrt, Mady Christians: Baroneß Leonore vin Rothensattel, Gertrud de Lalsky: Baronin von Rothsattel, Ilka Grüning: Madame Sidonie Ehrenthal, Heinrich George: Hippus, Winkeladvokat, Aenne Röttgen: Rosalie, Ernst Deutsch: Bernhard, Margarete Kupfer: Tante, Berthold RoséJordan, Kanzlist, Max Zilzer: Liebold, Buchhalter, Hans Mierendorff: T. O. Schröter, vornehmer Herr, Gustav Trautschold: Purzel, Kassierer, Hermann Picha: Pix, Signierer, Karl Harbacher: Specht, Theo Siegmund: Baumann, Karl Fenz: Birnbaum, Zollkommis, Karl Etlinger: Balbus, Magazineur, Hugo Döblin: Löbel Pinkus, Wirt, Ellen Plessow: Frau von Baldereck, Lissi Kazar: Eugenie, ihre Tochter, Fritz Sattler: Schmaje Tinkeles, Karl Platen: Diener des Barons",,,,"Karl Figdor, Carl Wilhelm",,,,,Sophus Wangøe,,Ali Hubert,,,,,,,,Carwil-Film Gmbh (Berlin),,,Carl Wilhelm,,,,,,,,Gustav Freytag (Roman),,,,,,
"Sonja, Sonja, Du bist mein Glück",https://www.filmportal.de/film/sonja-sonja-du-bist-mein-glueck_1c990788650c4abe96acb9d286d04052,Spielfilm,1924,Deutschland,,,,,,,,,,,,,,,,,,,,,,,,,,,Paul Ludwig Stein,,,,,,,,,,,,,,
Das sonnige Märchen vom Glück,https://www.filmportal.de/film/das-sonnige-maerchen-vom-glueck_52209c429e494b668f402726762ac48b,Spielfilm,1924,Deutschland,,,,,"Leo Leux: Kommerzienrat Holmes, Fabrikant, Hela Marco: Helene, dessen Tochter, Alfred Braun: Dr. Ing. Waldemar Hassenstein, Karl Geppert: Theobald Pipe, Luftschiffer, Tilly Feiner: Charlotte Renief, Zirkusreiterin, Maria Grimm-Einödshofer, Walter Herling: Edi, deren Sohn, Lotte Anders: Resl, Magd",,,,"M. Linhart, Karl Geppert (Bearbeitung)",,,,,Toni Mülleneisen,,,,,,,,,,,,,Otto Arnold,,,,,,,,,,,,,,
Spanische Gluten,https://www.filmportal.de/film/spanische-gluten_4180e6baacbc462f8f3dc8775987dae1,Spielfilm,1924,Deutschland,,,Botho Höfer,,"Elvira Amaya, Maria Cuevas: Teresita, Wilhelm Diegelmann: Don Alejandro Romero, Javier de Rivera: José, sein Sohn, Dary Holm: Helene, dessen Frau, Harry Hardt: Fernandez",,,,Joseph Delmont,,,,,Raymond Agnel,,,,,,,,,,,,,Arthur Günsburg,,,,,,,,,,,,,,
Das Spiel mit dem Schicksal,https://www.filmportal.de/film/das-spiel-mit-dem-schicksal_7e354c4f52574a4eb26cfc46f85d91be,Spielfilm,1924,Deutschland,,,Robert A. Dietrich,,"Alfred Abel: Albert Unna, Sascha Gura: Eva Loray, Schauspielerin, Olga Engl: Alberts Mutter, Claire Rommer: Elena, Margarete Kupfer: Mittenzweys Freundin, Charles Willy Kayser: Friedrich Bessel, Fritz Schulz: Heinrich Höther, Rudolf Lettinger: Ortsgeistlicher, Jakob Tiedtke: Redakteur Mittenzwey, Frida Richard: Dessen Frau, Vera Skidelsky: Beider Tochter, Leopold von Ledebur: Theaterdirektor, Hermann Picha: Jerusalem, Fritz Beckmann, Paul Rehkopf",,,,Paul Beyer,,,,,Marius Holdt,,,,,,,,,,Berliner Film-AG (Berlin),,,Siegfried Philippi,,,,,,,,Paul Frank (Roman),,"6 Akte, 1931 m","35mm, 1:1,33","s/w, stumm",,
Die sterbende Erde,https://www.filmportal.de/film/die-sterbende-erde_d4b7f585d5f54de6ba55ffd61db5fe1f,Spielfilm,1924,Deutschland,,,Gustav A. Knauer,,"Artur Retzbach-Erasiny: Salvati, Frank Lynel: Malori, Thea Becker: Sylvia, Josef Peterhans: Hindrich, Fischer, Vera Hall: Tydell, Friedrich Kühneein alter Geolit",,,,Vera Hall,,,,,"Siegfried Hold, Toni Mülleneisen",,Ernst Meiwers,,,,,,,,,,,Hubert Moest,,,,,,,,,,,,,,
Steuerlos,https://www.filmportal.de/film/steuerlos_b5a236b73f484fe18daa6d1e26261ca2,Spielfilm,1924,Deutschland,,,Fritz Kraencke,,"Maria Jacobini, Rosa Valetti, Charles Willy Kayser, Heinrich George, Olga Engl, Karl Platen, Philipp Manning, Clementine Plessner, Joseph Kustendi, Victor Senger",,,,"Gennaro Righelli, Nunzio Malasomma",,,,,"Arpad Viragh, Julius Reinwald",,,,,,,,,,,,,Gennaro Righelli,,,,,,,,,,"6 Akte, 2468 m",,,,
Die Stimme des Herzens,https://www.filmportal.de/film/die-stimme-des-herzens_83edf512dc1f4b00a5655b2ce7404ce7,Spielfilm,1924,Deutschland,,,"Franz Schroedter, Hans Flemming (Assistenz)",,"Mary Johnson: Helga Pettersen, Meinhardt Maurihr Vater, Wilhelm Kaiser-Heyl: Tompson, Reeder, Gräfin Agnes Esterhazy: Ebba, seine Tochter, Mario Cusmich: Viktor Lindquist, Olaf Storm: Harald Nielsen, Sekretär bei Tomsohn, Fritz Kampers: Arne Mikkelsen, Jenny Marbaseine Mutter, Louis Ralph: Carle, Arnes Freund, Margarete Kupfer: Nachbarin, Einar Rød: Dr. Axel Wyborg, Arzt, Clementine Plessner, Hans Brausewetter",,,,"Max Jungk, Julius Urgiß",,,,,"Axel Graatkjær, Hans Scheib",,,,,,Willy Schmidt-Gentner,,,,,,,Hanns Schwarz,,,,,Karl Lindner,,,,,,"35mm, 1:1,33","s/w, stumm",,
Der Sturz ins Glück,https://www.filmportal.de/film/der-sturz-ins-glueck_50ff6a244e1c48f8ba3d64b48d611ef3,Spielfilm,1924,Deutschland,,,Botho Höfer,,"Barbara von Annenkoff, Hanni Reinwald, Werner Schott, Hans Sternberg",,,,"Max Jungk, Julius Urgiß",,,,,Willibald Gaebel,,,,,,,,,,,,,Adolf Edgar Licho,,,,,,,,,,,,,,
Sylvester,https://www.filmportal.de/film/sylvester_47d75fe51f5146a4b7adb6cebc485c7c,Spielfilm,1924,Deutschland,,,Klaus Richter,,"Edith Posca: Die Frau, Eugen Klöpfer: Der Mann, Frida Richard: Die Mutter, Karl Harbacher, Julius E. Herrmann, Rudolf Blümner",,,,Carl Mayer,,,,,"Karl Hasselmann (Innen), Guido Seeber (Straßen)",,,,,,Klaus Pringsheim (Kino-Musik),,,,Rex-Film AG (Berlin),,,Lupu Pick,,,Luise Heilborn-Körbitz (Mitarbeit),,,,,,,,"35mm, 1:1,33","s/w, stumm",,
Taras Bulba,https://www.filmportal.de/film/taras-bulba_07651998707f4bc28bd360aabc975ca3,Spielfilm,1924,Deutschland,,,"Willy Reiber, Kurt Dürnhöfer",,"I. E. Davan-Torzoff: Taras Bulba, Helena Makowska: Panotschka, Ossip Runitsch: Ostap, Sohn des Taras Bulba, Clementine Plessner: Bulbas Frau, Oskar Marion: Antry, Sohn des Taras Bulba, N. N. Novitzky: Woiwode, Alexander S. Polonsky: Jankel, Wirt, Lia Tschung Tsching: Dienerin, August Junker, Rudolf Raab",,,,Vladimir Striževskij,,,,,"Rudolf Schlesinger, Fritz Biller",,"Willi Ernst, Kostümhaus Willi Ernst (Berlin), F. & A. Diringer (München)",,,,Felix Bartsch (Kino-Musik),,,,Ermolieff-Film Gmb: H (München),,,Vladimir Striževskij,Joseph N. Ermolieff,,,,,,,Nikolaj Gogol' (Roman),,,,,,
"Thamar, das Kind der Berge",https://www.filmportal.de/film/thamar-das-kind-der-berge_912507bfe5de4ae6a097370464797cf2,Spielfilm,1924,Deutschland,,,Willi A. Herrmann,,"Paul Otto: Graf Daniloff, Lya de Putti: Thamar, Graf Daniloffs Schwester, Alfred Haase: Graf Menschikeff, Anton Pointner: Frank Bondy, Ingenieur, Harry Hardt: Taegar, Ingenieur, Sylvia Torff: Minka, Alfred Kern: Diener",,,,"Curt J. Braun, Rolf E. Vanloo",,,,,Sophus Wangøe,,,,,,Willy Schmidt-Gentner (Kino-Musik),,,,Phoebus-Film AG (Berlin),,,Robert Dinesen,,,,,,,,,,,"35mm, 1:1,33","s/w, Ohne Ton",,
Tiefen der Großstadt,https://www.filmportal.de/film/tiefen-der-grossstadt_7ba13ee9106049e0884ddb5cb6ff52ab,Spielfilm,1924,Deutschland,,,Kurt Dürnhöfer,,"Olga Juschakowa, Oskar Marion, Alexander S. Polonsky",,,,Vladimir Striževskij,,,,,Fritz Biller,,,,,,,,,,,,,Vladimir Striževskij,,,,,,,,,,,,,,
Die Todgeweihten,https://www.filmportal.de/film/die-todgeweihten_8dc29805df904312866025a2c13346fd,Spielfilm,1924,Deutschland,,,"Artur Günther, Eugen Illés (Technische Entwüfe)",,"Bernd Aldorder Großindustrielle Artur Rhys, Sascha Guraseine Schwester Gladys, Erich Kaiser-Titz: Ingenieur Ohlson, Arthur Kraußneck: Mathematiker Robin, Maria Zelenkaseine Tochter Renate, Eugen Rex: Prinz d’Orlando, Jaro Fürthder Abgeordnete Korell, Franz Schönfeld: Kriegsminister",,,,Eugen Illés,,,,,Franz Stein,,,,,,,,,,,,,Eugen Illés,,,,,,,,,,,,,,
Die Tragödie der Entehrten,https://www.filmportal.de/film/die-tragoedie-der-entehrten_855daba9e2f1409caf33dbd989e49a78,Spielfilm,1924,Deutschland,,,Karl Machus,,"Claire Lotto, Albert Steinrück, Clementine Plessner, Jack Mylong-Münz, Walter Lantzsch, Julius Stettner, Lotte Treumann, Karl Ludwig Diehl",,,,Robert Heymann,,,,,Arthur von Schwertführer,,,,,,,,,,,,,Josef Berger,,,,,,,,,,,,,,
Die Tragödie einer alternden Frau,https://www.filmportal.de/film/die-tragoedie-einer-alternden-frau_46bca38711d14d92b71cd6d8ebafafd6,Spielfilm,1924,Deutschland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Die Tragödie eines Staatsanwalts,https://www.filmportal.de/film/die-tragoedie-eines-staatsanwalts_140e10eaa9e345ce98f5c574f5449a9f,Spielfilm,1924,Deutschland,,,Karl Machus,,"Margit Piller, Lilo Baum: Kind, Anny Frey, Rudolf Basil, Ernst Schrumpf, Josef Berger, Lausch?, Cäsar Beck, Kurt Pfeiffer",,,,Josef Berger,,,,,Karl Attenberger,,,,,,,,,,,,,Josef Berger,,,,,,,,,,,,,,
Tragödie im Hause Habsburg,https://www.filmportal.de/film/tragoedie-im-hause-habsburg_0aa02df9daf9434bb2082a4b1ced2208,Spielfilm,1924,Deutschland,,,"Heinrich Richter, Hans Flemming",,"Maria Korda, Kálmán Zátony, Emil Fenyvessy, Mathilde Sussin, Friedrich Kayßler, Werner Schott, Jakob Tiedtke, Ferdinand von Alten, Louis Ralph, Arthur Bergen, Hans Brausewetter",,,,Lajos Biró,,,,,Akos Farkas,,,,,,,,,,Korda-Film Gmb: H (Berlin),,,Alexander Korda,,,,,,,,,,,"35mm, 1:1,33","s/w, stumm",,
Ein Traum ein Leben,https://www.filmportal.de/film/ein-traum-ein-leben_d504c7847f9d4687ad8bb48d549a8800,Spielfilm,1924,Deutschland,,,,,"Ada van Roon: Die schwarze Christa, Die Lust, Hanni Reinwald: Gera, Die Freude, Grete Reinwald: Lucie, Die Liebe, Ludwig Rex: Lucas von Lutovice, Erner Hübsch: Der gelahrte Medici Dr. Claudi, Alexander von Antalffy: Marcus von Ludovice",,,,Gernot Bock-Stieber,,,,,,,,,,,,,,,,,,Gernot Bock-Stieber,,,,,,,,,,,,,,
Ein Traum vom Glück,https://www.filmportal.de/film/ein-traum-vom-glueck_705bc0aee02b48bd983d5bcc0df1ef3e,Spielfilm,1924,Deutschland,,,Stefan Lhotka,,"Harry Liedtke, Ferdinand von Alten, Uschi Elleot, Gräfin Agnes Esterhazy, Fritz Kampers, Harry Hardt, Camilla von Hollay, Claire Rommer, Max Kronert, Hans Junkermann, Jakob Tiedtke",,,,Bobby E. Lüthge,,,,,"Frederik Fuglsang, Hans Scheib",,,,,,,,,,,,,Paul Ludwig Stein,,,,,Walter Lichtenstein,,,,,,,,,
Übers Meer gehetzt,https://www.filmportal.de/film/uebers-meer-gehetzt_71b8d4cc38a34718b946c1e4ee02c673,Spielfilm,1924,Deutschland,,,Gustav A. Knauer,,"Vera Polly: Ayesha Carter, Margarete Lanner: Gaby Milton, reiche Amerikanerin, Rio Nobile, Herbert Stranz: Ben Tompson, Julius Mézsarôs: Oliver Tompson, Kurt Hallenstein: Juan, Steuermann, Willi Halm: Kapitän Carter, Siegfried Tittert: Aja, Waisenkind",,,,Curt J. Braun,,,,,Otto Kanturek,,,,,,,,,,Stranz-Film Gmb: H (Berlin),,,Fred Stranz,,,,,,,,,,,,,,
Um eine Million,https://www.filmportal.de/film/um-eine-million_1f9467423e204d2695991754835037c8,Spielfilm,1924,Deutschland,,,,,"Harry Hardt, Dary Holm, Wilhelm Diegelmann, Betty Ross Clark, Madge Stuart, Lewis Dayton",,,,Joseph Delmont,,,,,,,,,,,,,,,,,,"Arthur Günsburg, Joseph Delmont",,,,,,,,,,,,,,
Verkrachte Existenzen,https://www.filmportal.de/film/verkrachte-existenzen_0d68358da2d342bab375b4830f4f1525,Spielfilm,1924,Deutschland,,,Siegfried Wroblewsky,,"Lina Carstens, Alfred Schlageter, Margit Barnay",,,,Walter Nehmer,,,,,Paul Hummel,,,,,,,,,,,,,Edmund Linke,,,,,,,,,,"6 Akte, 2056 m",,stumm,,"Zensur (DE): 14.10.1924, O.00449 (O.00454), Verbot"
Die vertagte Hochzeitsnacht,https://www.filmportal.de/film/die-vertagte-hochzeitsnacht_d33a3de035a94962a7bd15f984b4f039,Spielfilm,1924,Deutschland,,,,,Claire Kronburger,,,,,,,,,Franz Weihmayr,,,,,,,,,,,,,Josef Berger,,,,,,,,,,,,,,
Die vier Ehen des Matthias Merenus,https://www.filmportal.de/film/die-vier-ehen-des-matthias-merenus_28d9220275234df49b58c77ce8942c80,Spielfilm,1924,Deutschland,,,,,"Grete Reinwald, Hans Unterkircher, Margarete Kupfer, Rudolf Biebrach, Leonhard Haskel, Ernst Hofmann",,,,Ruth Goetz,,,,,,,,,,,,,,,,,,Werner Funck,,,,,,,,,,,,,,
Die vier letzten Sekunden des Quidam Uhl,https://www.filmportal.de/film/die-vier-letzten-sekunden-des-quidam-uhl_d525c07e27ce48a18f820c1ecdb838f7,Spielfilm,1924,Deutschland,,,,,"Carl de Vogt, Helena Makowska, Jack Mylong-Münz, Claire Kronburger, Karl Falkenberg",,,,,,,,,,,,,,,,,,,,,,Robert Reinert,,,,,,,,,,,,,,
Vitus Thavons Generalcoup,https://www.filmportal.de/film/vitus-thavons-generalcoup_47612538759d4719a2875d57e0c9f990,Spielfilm,1924,Deutschland,,,"Hans Sohnle, Otto Erdmann",,"Olaf Fjord, Camilla von Hollay, Kläre Grieger, Sabri Mahir, Eugen Rex, Frida Richard, Karl Platen, Otto Kronburger, Ernst Rückert, Hugo Flink, Hans Junkermann, Hermann Vallentin",,,,"Ernst Klein, Hermann Fellner, Margarete Lindau-Schulz",,,,,"Erich Waschneck, Friedl Behn-Grund",,,,,,,,,,Björnstadt-Justitz-Film Comp. (Berlin),,Emil Justitz,Emil Justitz,,,,,,,,"Ernst Klein (Roman ""Der gestohlene Professor"")",,"6 Akte, 2892 m",,stumm,,"Zensur (DE): 24.06.1924, B.08638, Jugendverbot"
Das Wachsfigurenkabinett,https://www.filmportal.de/film/das-wachsfigurenkabinett_b94f006cb8444654bcbae07115e010f2,Spielfilm,1924,Deutschland,Arthur Kiekebusch,,Paul Leni,,"Emil Jannings: Harun al Raschid, Conrad Veidt: Iwan der Schreckliche, Werner KraußJack the Ripper, Wilhelm Dieterle: Dichter / Pastetenbäcker Assad / Russischer Fürst, Olga Belajeff: Eva / Maimune / Bojarin, John Gottowt: Inhaber des Panoptikums, Paul Biensfeldt: Wesir, Ernst Legal, Georg John",,Leo Birinski,,Henrik Galeen,,,,,Helmar Lerski,,Ernst Stern,,,,,,,,Neptun-Film AG (Berlin),Alexander Kwartiroff,,"Leo Birinski (Spielleitung), Paul Leni",Wilhelm Dieterle,Paul Dannenberg,,,Hans Lechner,,,,Universum-Film AG (UFA) (Berlin),"4 Akte, 2139 m","35mm, 1:1,33","s/w, ohne Ton",,
Weißt Du noch...? (Der Spielmann. 2. Teil),https://www.filmportal.de/film/weisst-du-noch-der-spielmann-2-teil_1f9cf1bceef446868820c55d9bcc0ebe,Spielfilm,1924,Deutschland,,,,,"Uschi Elleot: Rose Redbacher, Gustav Adolf Semler: Herbert Holdburg, Generalmusikdirektor, Olga Limburg: Alice, seine Frau, Viktor Schwanneke: Ferdinand Winkelmann, Theaterdirektor, Franz Rauch: Antonius Zackel, Schauspieler, Hans Junkermann: Siegfried Brachmann, Impresario, Hans Sternberg: August Schulze, Gasthofbesitzer",,,,"Karl Otto Krause, Franz Rauch",,,,,Marius Holdt,,,,,,,,,,Karl Otto Krause-Film (Berlin),,,Karl Otto Krause,,,,,,,,,,,,,,
Wenn Männer schweigen,https://www.filmportal.de/film/wenn-maenner-schweigen_db1c023144f44531ab0850f062bef02c,Spielfilm,1924,Deutschland,,,,,"Heinrich Butscher: Michael, Graf von Bellau, Gerichtspräsident, Grete Lundt: Renate, dessen Gemahlin, Josef Reithofer: Philipp von Martens, Sekretär des deutschen Konsul, Irene Kraus: Stephanie von Oran, seine Schwester, Lilli Lohrer: Beatrix, Baronesse Felsen, ihr Bruder, Fritz Hofer: Viktor, Baron Felsen, ihr Bruder, Jaro Fürth: Dr. Benno Landy, Fritz Kortner: Mathias Eger, Forsthüter, Thilde Baschny: Hedwig, seine Frau",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Windstärke 9. Die Geschichte einer reichen Erbin,https://www.filmportal.de/film/windstaerke-9-die-geschichte-einer-reichen-erbin_dee226e3eb884f02b9d5096195dc39b7,Spielfilm,1924,Deutschland,,,Franz Schroedter,,"Maria Kamradek: Mabel Samson, Alwin NeußFlanaga, ihr Vetter, Albert Bennefeld, Harry Halm, Adolf Klein, Rudolf Lettinger",,,,,,,,,Kurt Stanke,,,,,,,,,,Cserépy-Film Co. Gmb: H (Berlin),,,Reinhold Schünzel,,,,,,,,,,,"35mm, 1:1,33","s/w, stumm",,
Winterstürme,https://www.filmportal.de/film/winterstuerme_6031d2df06cd42b78e107e93d3d50f3c,Spielfilm,1924,Deutschland,,,Roberto Jentschura,,"Carla Collin, Carl Auen, Hans Adalbert Schlettow, Lilian Robs, Jean Blatzheim",,,,Roberto Jentschura,,,,,Otto Kanturek,,,,,,,,,,"Eulag, Europäische Lichtbild-AG (Breslau)",,,Otto Rippert,,,,,,,,,,,,,,
Die wunderlichen Geschichten des Theodor Huber,https://www.filmportal.de/film/die-wunderlichen-geschichten-des-theodor-huber_2dfba6152e384ea1a82f8b9644e516e9,Spielfilm,1924,Deutschland,,,Ferdinand Bellan,,"Maria Matray, Ernst Mátray, Otto Reinwald, Theo Siegmund",,,,,,,,,Georg Schubert,,,,,,,,,,Internationale Film-AG (Ifa) (Berlin),,,Richard Löwenbein,,,,,,,,,,,,,,
Zalamort,https://www.filmportal.de/film/zalamort_73e3655d61fe4825b28e0b731c5e8ed9,Spielfilm,1924,Deutschland,,,,,"Emilio Ghione: Maler Prof. Antonio Butty / Zalamort, Kally Sambucini: Maja, seine Frau / Zalavie, Fern Andra: Schauspielerin Perla Cristal / Prinzessin Perla, Magnus Stifter: Bildhauer Prof. Rudens / König Jaromir der Finstere, Henry Sze: Geheimsekretär Hatsuma, Ernst Rückert: Der verbannte Prinz, Robert Scholz",,,,Emilio Ghione,,,,,"Eugen Hamm, Franz Stein",,,,,,,,,,F.A.J.-Film,,,Emilio Ghione,,,,,,,,,,"6 Akte, 1979 m","35mm, 1:1,33",s/w,,"Zensur (DE): 03.04.1924, B.08303, Jugendverbot"
Zalamort. Der Traum der Zalavie I. Teil,https://www.filmportal.de/film/zalamort-der-traum-der-zalavie-i-teil_b32bbee37dba4f12b5679e9895061db9,Spielfilm,1924,Deutschland,,,,,"Fern Andra: Schauspielerin Perla Cristal / Prinzessin Perla, Magnus Stifter: Bildhauer Prof. Rudens / König Jaromir der Finstere, Emilio Ghione: Maler Prof. Antonio Butty / Zalamort, Kally Sambucini: Maja / Zalavie, Henry Sze: Geheimsekretär Hatsuma, Ernst Rückert: Der verbannte Prinz, Robert Scholz",,,,Emilio Ghione,,,,,"Eugen Hamm, Franz Stein",,,,,,,,,,F.A.J.-Film,,,Emilio Ghione,,,,,,,,,,"6 Akte, 1807 m","35mm, 1:1,33",s/w,,
Zalamort. Der Traum der Zalavie II. Teil,https://www.filmportal.de/film/zalamort-der-traum-der-zalavie-ii-teil_5b46f838eda74a2286aebdb2455407e2,Spielfilm,1924,Deutschland,,,,,"Fern Andra: Schauspielerin Perla Cristal / Prinzessin Perla, Magnus Stifter: Bildhauer Prof. Rudens / König Jaromir der Finstere, Emilio Ghione: Maler Prof. Antonio Butty / Zalamort, Kally Sambucini: Maja / Zalavie, Henry Sze: Geheimsekretär Hatsuma, Ernst Rückert: Der verbannte Prinz, Robert Scholz",,,,Emilio Ghione,,,,,"Eugen Hamm, Franz Stein",,,,,,,,,,F.A.J.-Film,,,Emilio Ghione,,,,,,,,,,"6 Akte, 1439 m","35mm, 1:1,33",s/w,,
Die Zirkusdiva,https://www.filmportal.de/film/die-zirkusdiva_9bf82ed110444ef4be260d93f4ac2389,Spielfilm,1924,Deutschland,,,,,"Anita Berber: Manja, Tänzerin, Helena Makowska: Signorina Frasini, Sängerin, Eduard von Winterstein, Charles Willy Kayser: Charles Bennoit, Ernst Hofmann: Fred",,,,,,,,,,,,,,,,,,,William Kahn-Film Gmb: H (Berlin),,,William Kahn,,,,,,,,,,,,,,
Zwei Kinder,https://www.filmportal.de/film/zwei-kinder_4bc26067bc4c4a438055506f76ce3146,Spielfilm,1924,Deutschland,,,Karl Machus,,"Alexander Murski: Knut Alsen, Reeder und Großindustrieller, Olga Belajeff: Margarete, seine Frau, Waldemar Pottier: Harald, Suzanne Marville: Emilie Thorhild, Choristin, Loni Nest: Christa, deren Töchterchen, Fritz Greiner: Niels, Chorist, Luise Hohorst: Sophie, Nachbarin, Hans Schweikart: Peder Ovestad, Hilfslehrer, Rudolf Basil: Dr. Ralph Krüger, Haralds Erzieher",,,,Wilhelm Thiele,,,,,Curt Courant,,,,,,,,,,,,,Richard Clement Hilber,,,,,,,,,,,"35mm, 1:1,33","s/w, stumm",,
Zwischen Morgen und Morgen,https://www.filmportal.de/film/zwischen-morgen-und-morgen_4b83b8ef73c44274b73321ef0c82e73e,Spielfilm,1924,Deutschland,,,,,,,,,,,,,,,,,,,,,,,,,,,Friedrich von Maydell,,,,,,,,,,,"35mm, 1:1.33","s/w, stumm",,
